GPS_lat,GPS_long,Time,vx,vy,ax,ay
25.328286666666667,51.42507166666666,1561278478996,0.5876042305249181,0.6997854788064122,0.6028247568766703,0.8099603885629147
25.328255,51.42505833333333,1561278480021,0.586167173989921,0.6982318802523773,0.602544723295916,0.8100757505833663
25.32819833333333,51.425045,1561278481009,0.5860189980152755,0.6888605331105061,0.6027547609078133,0.8087915582295199
25.328133333333337,51.42502666666666,1561278481964,0.5842846346347272,0.6850682004460696,0.6024752580895242,0.8096801019685365
25.328065,51.42500833333334,1561278483007,0.5847773028747273,0.6859701407237931,0.6028591619012647,0.8104593361014116
25.327995,51.424985,1561278483948,0.5825815469701484,0.6828277283668311,0.6023884702505738,0.8097818757804729
25.32791333333333,51.42495666666667,1561278485020,0.5820845213607169,0.6821928417941631,0.6027021407955285,0.8102245562778261
25.327825,51.42492166666666,1561278485978,0.5790111452772655,0.6765176095366477,0.602241734588049,0.8093653951497797
25.327728333333333,51.424886666666666,1561278486970,0.5793920250578698,0.6746617110245667,0.6028443312101387,0.8100185204868613
25.32763166666667,51.42485666666666,1561278487973,0.5810260295251344,0.6750402049260928,0.603053217171668,0.8103807978636511
25.327530000000003,51.42482499999999,1561278489002,0.5807632422323575,0.6741817545483025,0.602737078329435,0.8101855586770617
25.327425,51.42478666666666,1561278489988,0.5782984193878207,0.6714584440334763,0.6023605567076359,0.8098749273523042
25.327313333333336,51.424745,1561278490998,0.5775755548151289,0.6700169392332275,0.6026598551199145,0.8100900071147876
25.32719833333333,51.42470333333334,1561278491961,0.5769631239206261,0.6668799741630504,0.6026732331189985,0.8097950806468149
25.327083333333334,51.424655,1561278492971,0.5755678239129588,0.6688480874787831,0.602548165885592,0.8106339901710836
25.32696333333333,51.42460166666667,1561278493991,0.5742194948307044,0.6675073457581293,0.602558163212575,0.8101081803546302
25.326835,51.42454333333333,1561278494997,0.5724863760935027,0.6639937508658164,0.6024909107528775,0.8097571893010389
25.326705,51.424483333333335,1561278496013,0.572161004949536,0.6638574586272021,0.6027261965757065,0.8102983739561233
25.326573333333332,51.42442166666667,1561278497014,0.5713853854964819,0.6625887170156383,0.602649934422615,0.8101157504339264
25.326443333333337,51.42435833333334,1561278498029,0.5711443872437082,0.6638128123088409,0.6027400886607549,0.8105143247376041
25.326311666666665,51.42429166666667,1561278498970,0.5685743701912184,0.6596183818810541,0.6023217485329024,0.8096017256491265
25.32618,51.42422833333333,1561278500009,0.571582796920622,0.6642924905762757,0.6032656628320974,0.8110449004035587
25.326041666666665,51.42416166666667,1561278501030,0.5702628718770911,0.6611887312907536,0.602563047394192,0.8098301399024651
25.325901666666663,51.42409333333333,1561278502013,0.5689793824620599,0.6587332986134554,0.6025608817537933,0.8099174811800032
25.325758333333336,51.42401666666667,1561278503083,0.5683296725678714,0.6617312003929661,0.6026780571486777,0.8107714660687083
25.32561333333333,51.42393833333334,1561278504031,0.5649901741555979,0.6550031124164081,0.6021889646610179,0.8091763632920772
25.325468333333333,51.42385666666667,1561278504996,0.5643822661489363,0.6559574089283986,0.6026742405006636,0.8104793419306503
25.325321666666664,51.42377499999999,1561278506011,0.5656503255920283,0.6579973429837408,0.6029895032758749,0.8106438454725429
25.325173333333336,51.423693333333325,1561278507027,0.5656744137334265,0.6574667386496467,0.6027838977926627,0.8102358354651196
25.325024999999997,51.42361833333333,1561278508021,0.5671733273216585,0.6563223240017917,0.6030328923772762,0.8101344669939575
25.324873333333336,51.423525000000005,1561278509049,0.5625078078476483,0.6569219337279348,0.602018562334715,0.8104139790087093
25.324724999999997,51.42344166666667,1561278509994,0.5633010130394948,0.6535818940525926,0.6029207312200405,0.8097504545780906
25.324574999999996,51.42336333333333,1561278511042,0.5673884278513356,0.658482335368546,0.6034342093252104,0.8110734756404774
25.32443,51.42328166666666,1561278511991,0.5639482664561023,0.6550601939384106,0.6021717928797446,0.809738914364212
25.324288333333335,51.423198333333325,1561278512992,0.5648015926137973,0.6590506342824052,0.6029229293658853,0.8109623638099831
25.324141666666662,51.42311333333334,1561278514004,0.5645758940339216,0.6578456350871269,0.6027425067836438,0.8101281200324982
25.32401,51.42302166666666,1561278515042,0.5632622516791891,0.6642492526367887,0.6025676146491897,0.8113140877420575
25.323865,51.422936666666665,1561278516058,0.5646764766237468,0.6586286877350114,0.6030134312136853,0.8094285600687529
25.32373,51.422846666666665,1561278517036,0.5621326553396199,0.6602860691013883,0.6023435756285265,0.810593066783437
25.32359333333333,51.42276,1561278518032,0.5636564967252266,0.6605769357011066,0.6030365830224473,0.8103670483328825
25.32344666666667,51.422675,1561278519097,0.5658472957965298,0.6603999781991703,0.6031250125775294,0.8102932156711532
25.323298333333337,51.42259666666667,1561278520096,0.5662732758948396,0.6565868442696774,0.6028514533762445,0.8097049299770769
25.323151666666664,51.422505,1561278521027,0.5601750406462224,0.6533799477909619,0.601681075075418,0.8097649347940229
25.323006666666668,51.42241333333333,1561278522054,0.5629745420086931,0.6591700632359031,0.6032372111271528,0.8112284751620582
25.322861666666668,51.42232166666666,1561278523000,0.5606499164223946,0.6548885873437921,0.6023676863054551,0.8095906948797477
25.322715,51.422230000000006,1561278524055,0.5636950929756347,0.6599376701889851,0.6032641397826137,0.8110911794959799
25.322566666666663,51.422140000000006,1561278524986,0.5607195648704952,0.6527459304604182,0.6022437579170736,0.8090752310745807
25.322431666666663,51.422050000000006,1561278525982,0.562638520717762,0.6611695764011595,0.603103132658316,0.8116828203847737
25.322286666666667,51.421958333333336,1561278527053,0.5640899206833376,0.6612243583158199,0.6030072624923231,0.8103282324161876
25.322148333333335,51.421868333333336,1561278528030,0.562104005168084,0.6590276989111022,0.6024389252341531,0.8099576894150832
25.322015000000004,51.421775,1561278528976,0.5601140263031579,0.6592563367671294,0.6024270304036162,0.8103589356750664
25.321863333333333,51.421686666666666,1561278530006,0.5640379906478779,0.6570233930238703,0.6034190220905237,0.8099706555414837
25.32170833333333,51.42160333333333,1561278530956,0.5634421859862877,0.6513891333692977,0.6026747091619199,0.8093643062337693
25.32155,51.421515,1561278532077,0.5661555778804266,0.6591505801221006,0.6031859793370904,0.8114356660730548
25.321403333333333,51.42142333333333,1561278532965,0.5587248156595005,0.6506782342972447,0.6013761293289841,0.8087825729811086
25.32128,51.421328333333335,1561278533961,0.5611115567076502,0.6653180612952128,0.6031819223200579,0.8126885131450996
25.321138333333337,51.421241666666674,1561278535035,0.5655787084069264,0.6624574938987878,0.6034776843927914,0.8098908007867486
25.32101,51.421155,1561278536077,0.5648249221602222,0.6655546625705827,0.6026585640896093,0.8107989488971279
25.32088,51.42107833333333,1561278537067,0.5665685250616654,0.6626673410761673,0.6030753775988716,0.8098500300441724
25.320735,51.421016666666674,1561278537964,0.5692128072481214,0.6519231922509992,0.6032744559392857,0.8083898866955007
25.32058833333333,51.420964999999995,1561278538976,0.574594709280981,0.6578456350883702,0.6036720694185693,0.8112630111267662
25.320443333333333,51.42091833333334,1561278540147,0.5780020476097043,0.665319073491417,0.6032680560370816,0.8113483960369993
25.320295,51.42088333333333,1561278541134,0.5793376590561636,0.6559474931602259,0.6030069305078151,0.8087899715954733
25.32013833333333,51.42083833333333,1561278542149,0.5766384488890001,0.6545080613891765,0.6023337993716242,0.81009146914542
25.31997833333333,51.42080166666666,1561278543068,0.5779879152129571,0.6475130452996997,0.603026256888145,0.8090934712998823
25.319821666666662,51.420768333333335,1561278543993,0.5791627474852805,0.6491892645830128,0.6029929874820382,0.8106119949879582
25.319656666666667,51.420743333333334,1561278544998,0.5825574243938336,0.6510274596043165,0.6033465699241501,0.8106147215937208
25.319491666666668,51.42072833333334,1561278546064,0.5858437899409076,0.6543547643109058,0.6032970993174751,0.810822953502066
25.319326666666665,51.420715,1561278547048,0.5860023115318815,0.6497865385836975,0.6028069460668766,0.8095719007747015
25.319165,51.4207,1561278548077,0.5856898899673765,0.6535309043020955,0.6027289864691516,0.8109063495107001
25.31897666666667,51.42069333333334,1561278549031,0.5879982878099149,0.6392567797384874,0.6031858441367779,0.8079089628858037
25.318791666666662,51.42069166666667,1561278550064,0.5896331158606496,0.6457465755154636,0.6030454139393999,0.8113323425072871
25.318608333333337,51.42068833333333,1561278551087,0.5891327643225333,0.6457035659037526,0.6026978698733971,0.8103132153971275
25.318429999999996,51.42069166666667,1561278552107,0.5911178965630911,0.647252978336689,0.6031064115773807,0.8105647655677809
25.318249999999995,51.420698333333334,1561278552955,0.5925151561929715,0.6339975594459321,0.6030563365751117,0.8078011615380444
25.31806333333333,51.420698333333334,1561278554064,0.5901238729301539,0.6495609795535896,0.6024181929226698,0.8125813750788246
25.31788,51.42070999999999,1561278555063,0.593676089507672,0.6441787633278206,0.6033764281493434,0.8094518363319053
25.317696666666667,51.42073833333334,1561278555961,0.5997209607773244,0.6368686679167759,0.603909177527035,0.8090082502510528
25.317506666666667,51.42077333333334,1561278557033,0.6000548366328646,0.6464022085353242,0.6028321687814674,0.8117530371372387
25.31733166666667,51.420813333333335,1561278557955,0.6033200217864864,0.6419518197660331,0.6033740196906592,0.8095421899349466
25.31717,51.42085166666667,1561278559126,0.6000810865893357,0.6602783379107365,0.6023159103340127,0.812841868108405
25.31652,51.42111333333334,1561278563041,0.610453750874205,0.6503726165397112,0.6032243886187901,0.8099122763693416
25.316413333333337,51.42112,1561278564039,0.5921557448809247,0.6713204783151666,0.5997041400947932,0.8137022748400049
25.31614666666667,51.42114333333334,1561278566236,0.5933543366208072,0.666186116719445,0.602871442002287,0.8099434099800189
25.316023333333337,51.421151666666674,1561278566969,0.5935819360402048,0.6495827634996314,0.6028320098521552,0.8066699903224149
25.315913333333334,51.42115999999999,1561278568016,0.5925448473860706,0.6719644672990565,0.6026137509680624,0.8137646588899883
25.31581833333333,51.421171666666666,1561278569343,0.5927980736575565,0.6838189909069305,0.602811932987407,0.811759498464223
25.315364999999996,51.42126499999999,1561278576098,0.5943265842410075,0.6854053787136405,0.6028178803738273,0.8103578330628486
25.31535166666667,51.421263333333336,1561278577103,0.5896194430311733,0.7044748052728522,0.6019941905957059,0.8133775331443659
25.315363333333337,51.42125833333333,1561278579231,0.5894091848857959,0.7111151511021727,0.6027633450894808,0.810822818836707
25.31537166666667,51.42125166666666,1561278580461,0.5884752483717236,0.7115729451206223,0.6026525424872234,0.8103799645234422
25.315418333333337,51.42124833333334,1561278580852,0.5875307678118077,0.7514434572014315,0.6023746934735097,0.8267514466640463
25.31544333333333,51.42124333333333,1561278582058,0.5888627981719501,0.7165151413812436,0.6029652091526795,0.8056530594952842
25.31545833333333,51.421241666666674,1561278582904,0.5895246388303012,0.7154529425554036,0.6029111601463374,0.8101176712074494
25.31547,51.421238333333335,1561278583947,0.5891517692814522,0.7131350175625555,0.6027199476097521,0.8099618804168573
25.315466666666666,51.421241666666674,1561278585060,0.5910348379845977,0.7081127899373829,0.603063747063868,0.8095928765651137
25.315316666666664,51.42128,1561278594257,0.5913916664707367,0.7033972076897916,0.6027864291797433,0.8102373691676439
25.315330000000003,51.421281666666665,1561278595406,0.5905650844624748,0.7132832737981533,0.6026592369291675,0.8117064409915496
25.315445,51.42125166666666,1561278596972,0.5842968378501829,0.735181544157892,0.6021084353112653,0.8125732903463911
25.315466666666666,51.42124833333334,1561278597926,0.5890610803711672,0.7172169864082703,0.603617695820998,0.8072856157347422
25.315466666666666,51.42125166666666,1561278598930,0.5911337375728565,0.7091734730220612,0.6031262390989052,0.8090290292278988
25.315468333333335,51.42125166666666,1561278600079,0.5901238729301539,0.7096871981197572,0.602632477096942,0.8103920364231579
25.31558,51.421101666666665,1561278607830,0.5842374473499901,0.7142757951903909,0.6026525185292203,0.8104153845786605
25.315603333333335,51.42112,1561278608190,0.6056140745194111,0.7321284227656613,0.6127412837343484,0.8183109812861986
25.31557833333333,51.42115333333333,1561278609505,0.5978341702963197,0.7024403535962448,0.6017874202826694,0.8066820360792801
25.315873333333336,51.42079666666667,1561278612453,0.5533234186870829,0.7446137084744985,0.6002470117081915,0.812625206389119
25.31574,51.420853333333326,1561278612729,0.6525744880124432,0.5380806799118301,0.6631064314972649,0.689738280203583
25.315695,51.42090499999999,1561278613720,0.6059821106785297,0.6930914410562294,0.5948927121316703,0.8355251351530182
25.315673333333333,51.42093499999999,1561278615347,0.5957324389628733,0.7044571166780528,0.6017230920048305,0.8114456539380984
25.315645000000004,51.42098166666666,1561278616413,0.6034396866774044,0.6997601594062819,0.603992818264765,0.8096099867379083
25.315595,51.42107166666666,1561278616616,0.7249781133416924,0.6219414331765489,0.7032182933348351,0.7485483565408879
25.31557666666667,51.42109833333334,1561278618124,0.5955026745441865,0.7048677890053527,0.5883764168357883,0.8191811841349093
25.315690000000004,51.42099833333334,1561278620211,0.5755493050738973,0.7284060409492175,0.6011760256171302,0.8121373994876131
25.31546166666667,51.42127333333333,1561278621772,0.6437094517672445,0.6573688550446841,0.610104955555431,0.8029869535140375
25.31564166666667,51.42134666666667,1561278623695,0.601723399860143,0.7423243699084667,0.5991171656263247,0.8174388967689484
25.315606666666667,51.421185,1561278624967,0.551464793498461,0.6994284471870196,0.5961515705523568,0.8048858615390332
25.31563,51.42104666666667,1561278626896,0.5683110059997505,0.7134574449797791,0.6042449694384806,0.8114919032557015
25.31547333333333,51.421285000000005,1561278628536,0.6343276189208586,0.6753409164329638,0.6095328386261215,0.8065748290508361
25.31551833333333,51.421255,1561278628932,0.5670805978411778,0.7494191641284739,0.5742920516307428,0.8404636875057155
25.315535,51.42122833333333,1561278630104,0.5832030258040448,0.7142099076327425,0.6050876501109983,0.8054790439866518
25.315544999999997,51.421218333333336,1561278630906,0.5863312141891266,0.713589459076882,0.6034342561794845,0.8101953285904611
25.315544999999997,51.42121166666667,1561278632071,0.5883832650272618,0.7091734730220612,0.6030754114819528,0.8097091848413166
25.315835,51.420683333333336,1561278635759,0.546549089725666,0.7370224436577835,0.6008769922894913,0.8115367902233859
25.315358333333332,51.42109666666667,1561278639403,0.6246255493504634,0.6628460144707224,0.6063742992286332,0.807039878955095
25.315448333333332,51.42117833333334,1561278641385,0.6026569963125328,0.725255504987893,0.6009204901814583,0.8153939612618649
25.315288333333335,51.42130999999999,1561278642537,0.6248888139870604,0.659984295003962,0.606017381789404,0.8011900024366151
25.31538,51.421261666666666,1561278644171,0.5811265598927949,0.7290418068606618,0.5982869896841764,0.8171301903415785
25.315435,51.42123166666667,1561278644364,0.542843370686251,0.8101004911327551,0.5695037839643953,0.8779973249557695
25.31546,51.421218333333336,1561278646012,0.5876629406389525,0.7145460774175044,0.6073423122206414,0.8009768136452267
25.315468333333335,51.421193333333335,1561278646338,0.5667978582706389,0.7182266959706199,0.5920428797529451,0.8121392896828246
25.31547333333333,51.421185,1561278648101,0.5886861189541657,0.7101779032017123,0.6048626891332048,0.809584326218488
25.31555166666667,51.42097833333334,1561278651199,0.5698326997743363,0.7181285073685998,0.6017590025904282,0.81073353220658
25.315766666666665,51.42095166666666,1561278653277,0.5862204885057261,0.7458168067905675,0.6041029115223295,0.8124670875108702
25.315505,51.42108,1561278654533,0.6212029398096168,0.6353897059947141,0.6074523492941984,0.7961526918398245
25.315133333333332,51.42143666666666,1561278658442,0.6178771958020937,0.6754998377241354,0.6026371937560695,0.8119734338587086
25.31521,51.42134666666667,1561278658633,0.4467971148190556,0.8513327728496295,0.4525182625861937,0.9586632659041192
25.315215,51.421353333333336,1561278660412,0.591263731393824,0.7101688695414448,0.6164029484824474,0.7975335774325631
25.315213333333336,51.42135666666666,1561278660595,0.595664332499954,0.7059479531601152,0.6068139865631699,0.8066032973169447
25.315215,51.421365,1561278662303,0.5916079246056976,0.7095190644358412,0.602381505307783,0.81065690214377
25.315226666666664,51.42137666666666,1561278662662,0.6000087318742785,0.720682918574203,0.6067055441804732,0.8153309475212088
25.31525166666667,51.42138,1561278664242,0.590765584389392,0.7147773034302566,0.6017985230869816,0.8097176953827266
25.315508333333337,51.42111499999999,1561278670764,0.5777648762640154,0.7231111609980844,0.602445518890426,0.8105258948223185
25.315345,51.421598333333336,1561278671916,0.717742011001805,0.6589595204601206,0.6231637940187738,0.8013466052519103
25.315495,51.421335,1561278673006,0.5166390800826699,0.7579113741776813,0.5718289694053861,0.8249484445414202
25.315405,51.42087,1561278676971,0.5544518369946563,0.7011344850381322,0.6043797630273627,0.808012555468448
25.315463333333337,51.42102166666667,1561278679032,0.6125074909430837,0.7191974685435892,0.6075054298023622,0.8117322430912842
25.315325,51.42132166666667,1561278682030,0.6205612876552578,0.6928317714517928,0.6032305826607106,0.8089028635543063
25.31543166666667,51.42124333333333,1561278683621,0.575147916649449,0.7329178405385535,0.5979914627420319,0.8143799738814815
25.315558333333335,51.42112999999999,1561278684785,0.5605081173185495,0.7477134475522915,0.6006700089593217,0.8123682299714422
25.315483333333336,51.421105,1561278687705,0.5875196671846605,0.7000768442104816,0.6043317669178586,0.8076911816582418
25.315403333333332,51.42131166666666,1561278689002,0.6385911469754302,0.6873284718344649,0.6093856465584839,0.8087361338291673
25.315501666666663,51.42130333333333,1561278691989,0.5892752755884508,0.7208326421001499,0.6000102150159574,0.8121274332803871
25.31549166666667,51.42127833333334,1561278693401,0.5847384049594179,0.7066652429833162,0.6022409018085457,0.8087031895954495
25.31543166666667,51.42113666666667,1561278698438,0.5815689941502563,0.704954746616541,0.6026743630632189,0.8102652694645142
25.31557,51.42112166666667,1561278700631,0.5880433583535298,0.7315138384148596,0.6032751888297406,0.8122715217416698
25.31567,51.42100000000001,1561278701478,0.5464314292590635,0.7509871780675197,0.5945382255155514,0.8140247326753203
25.315633333333334,51.42103166666667,1561278702987,0.5965069670228453,0.7005678116589671,0.6083468853026556,0.8049359392878774
25.315355,51.42144833333334,1561278705013,0.6526796542623564,0.6605184321780008,0.6074311508929425,0.8071346386542686
25.315408333333338,51.421339999999994,1561278705942,0.5546536001875962,0.7295057059183236,0.5850785087523674,0.8222861355024935
25.315465000000003,51.421281666666665,1561278707356,0.5775755548145175,0.7233666729027955,0.6054993908574868,0.8096203872661778
25.31547,51.42112999999999,1561278711534,0.5790820738093283,0.709597314670693,0.6028404111151239,0.80978892683432
25.315546666666663,51.42121999999999,1561278713543,0.603750259591947,0.7226888668819661,0.6048397883635289,0.8113700455083979
25.31554,51.42109833333334,1561278714783,0.5602791150389516,0.7072693758091761,0.5968987808932928,0.8083162132298827
25.315436666666663,51.42123333333334,1561278715433,0.6532978978614055,0.6528707831039839,0.6267870033537386,0.7968342335831358
25.31547666666667,51.42121166666667,1561278716695,0.5849017044075175,0.7203988955826115,0.5936880199797799,0.8189423523110025
25.31548,51.421216666666666,1561278717490,0.5920368995390487,0.7106584293390282,0.6042855593464986,0.8083456879367252
25.315505,51.42122500000001,1561278725414,0.5904437568602181,0.7102908445571056,0.602746192329181,0.8103125150606888
25.31550666666667,51.421155,1561278727211,0.5782752440025333,0.7095019483349453,0.6016439382669635,0.8102492488475864
25.31543166666667,51.42124,1561278728963,0.6048810388247371,0.6940124250020434,0.6053274793521206,0.8088953506872845
25.31544,51.42123,1561278729191,0.5767830294639084,0.7221179935482538,0.5821060018542099,0.8301836163442529
25.31545,51.421215,1561278731144,0.587787688358368,0.710986898939739,0.6037251916888569,0.8094015800390632
25.31565666666667,51.42114,1561278733436,0.5801706258381625,0.7411078084904298,0.6022224074562423,0.8124376415374265
25.31552333333333,51.42112166666667,1561278734097,0.5816874545186996,0.6377338196186089,0.6031648818475831,0.785119393546052
25.315496666666665,51.42120333333334,1561278735893,0.6039549701149396,0.7039149417416131,0.6048598447634802,0.8162578343458546
25.31552166666667,51.421353333333336,1561278738481,0.6077535810722907,0.7125946677844062,0.6030261514123295,0.810860424220436
