GPS_lat,GPS_long,Time,vx,vy,ax,ay
25.315363333333337,51.42128833333333,1561278738884,0.5410639969333756,0.5700279074119968,0.5750189234468525,0.7533148205915852
25.31548,51.421165,1561278740827,0.5708163835631698,0.7304389951706487,0.6053487252659301,0.8236233882850765
25.315505,51.42106833333334,1561278743092,0.577142319283173,0.713082546772035,0.6032484518220601,0.809085198523251
25.315405,51.421083333333335,1561278743630,0.5986044834627499,0.6433440897975975,0.6094721885996217,0.7894322687713072
25.315425,51.42107333333333,1561278745685,0.5886437209532852,0.7126203059348143,0.6019667850864521,0.8157521599373754
25.315395,51.42087,1561278748314,0.5665985209585721,0.7051320647098012,0.6013732072926411,0.8098610138246223
25.315468333333335,51.42114,1561278748745,0.7806719759710518,0.7694330692983414,0.6861034473839049,0.8343603793194518
25.315501666666663,51.421125,1561278750524,0.5875591913862885,0.7158094498193653,0.5845696173634491,0.8054628438293565
25.315331666666665,51.42127333333333,1561278753570,0.6049363261865729,0.6894073686576243,0.6037369610740575,0.8089232703755158
25.31539666666667,51.42130166666667,1561278755309,0.5950797009258973,0.7224112736625712,0.6018290732013779,0.8133781962298986
25.315526666666663,51.42099833333334,1561278759725,0.5692304686164547,0.7195994401017529,0.6017979448970893,0.8102173867573317
25.31574833333333,51.420923333333334,1561278761810,0.5791824617373454,0.7468261963403865,0.6035806504697819,0.8124242086871414
25.315685,51.42102833333333,1561278762756,0.6238849503826686,0.6854628333005031,0.6107071724111326,0.7998675178537132
25.31567166666667,51.42104166666666,1561278764370,0.5926366464206984,0.7062477226577769,0.5995320027591106,0.8123951195569351
25.315634999999997,51.421035,1561278767253,0.5894205055334463,0.7046691570319725,0.6025927779223478,0.8102317595560921
25.31547666666667,51.42108499999999,1561278772759,0.5928860526529438,0.6989890082673214,0.6028855092240326,0.8101537543284021
25.315198333333335,51.421236666666665,1561278772898,0.9220133457848972,0.0,1.0,0.0
25.315183333333337,51.42117,1561278775247,0.581491228367643,0.7069119016192483,0.5784609937040676,0.8588134625425033
25.314825000000003,51.420985,1561278780242,0.5788582717767694,0.6837664501413563,0.6026914923603215,0.8095733158664062
25.314731666666663,51.420971666666674,1561278781189,0.5858412790402504,0.6742683752070834,0.604016934451503,0.8087038216794208
25.31464,51.42095333333334,1561278784569,0.5884740289739017,0.699568485598684,0.6029105901960139,0.8115261551110043
25.314485,51.42052999999999,1561278787542,0.5468121268184034,0.6907089178021261,0.6004290630862898,0.8098397940047456
25.314231666666668,51.42025,1561278789842,0.5530943317480802,0.670164316193202,0.6032381323576242,0.8088806252537966
25.31417333333333,51.420100000000005,1561278792266,0.5713013957552983,0.7006505956417521,0.6040399751655956,0.8123466124111812
25.314043333333338,51.41990333333333,1561278792790,0.47596291466950413,0.6213088344291979,0.5722574952787647,0.7859210165562666
25.313793333333333,51.41925333333334,1561278796793,0.5407330909552841,0.6870549318190521,0.6054943063283682,0.8129665723587833
25.313438333333337,51.4189,1561278799434,0.5494295014771816,0.661567437802593,0.603332320535951,0.8087648850221454
25.31324833333333,51.41884166666667,1561278799758,0.5353605339933952,0.5014858324902756,0.595495427769398,0.730704526713873
25.313418333333335,51.41837833333334,1561278801849,0.5227242218380393,0.7379671382045535,0.6017661295139516,0.8285439935398143
25.313245,51.41813833333334,1561278804600,0.56358766955851,0.6868586441712506,0.6052717969478337,0.8073263230382246
25.3132,51.41773666666666,1561278806534,0.5269514610818257,0.7009328868389488,0.5996020503079207,0.8114926432525598
25.313139999999997,51.417566666666666,1561278806870,0.4362277143152154,0.6459302441393074,0.5574835090495104,0.7839417822788067
25.313004999999997,51.41720999999999,1561278809003,0.5392622980999168,0.6867581513931732,0.6108834507917795,0.8134043657945348
25.31275833333333,51.4166,1561278811924,0.526603006446859,0.679265913911777,0.6020528777175098,0.8099066752837358
25.312626666666667,51.41622166666666,1561278814829,0.550510063708652,0.693121376374498,0.6041605020634243,0.8110885467800438
25.31230833333333,51.415475,1561278817758,0.5125839209821117,0.6706819755757578,0.6006077125077808,0.809085485003588
25.31224666666667,51.41527666666666,1561278818862,0.5354795847223837,0.689390868820899,0.6062590152484291,0.8130507280864763
25.31218,51.415078333333334,1561278820183,0.5444559742360626,0.6913000396762315,0.6039198577724565,0.8105528758973458
25.311705,51.41368166666666,1561278829407,0.544067300997402,0.6909355080583703,0.6027728516337316,0.8103136219067772
25.31134833333333,51.41281166666666,1561278832093,0.4916022902420718,0.6621452492122599,0.5995031512518492,0.8085927983085859
25.31135,51.41258,1561278832220,0.03527083973546807,0.713821269378381,0.0,0.8758871458591254
25.311201666666665,51.41217,1561278834905,0.5436768692914159,0.6896077217651191,0.6345448940666132,0.8088668244021134
25.310998333333337,51.411461666666675,1561278837621,0.5107959561175341,0.6826591296429239,0.6007489846345776,0.809907733089049
25.310836666666667,51.411051666666665,1561278840160,0.5410060293798057,0.6866227825079372,0.6047759693497717,0.8105715456683817
25.310549999999996,51.41036,1561278843125,0.5191676835386188,0.674931832741267,0.6015443226291247,0.809684620990272
25.310413333333333,51.409949999999995,1561278845762,0.5428314175747603,0.6908184668904138,0.6042853320061362,0.8112907744706207
25.31004666666667,51.408901666666665,1561278851428,0.5338455741912773,0.6862544066667678,0.6025138697835558,0.8101901897781536
25.309918333333332,51.40850166666667,1561278854254,0.5470706201143201,0.6930903872151113,0.6035649881946701,0.8107097791893679
25.30964333333333,51.407565000000005,1561278858355,0.5206512922967652,0.6854244916813937,0.6016991982173964,0.8100187768170333
25.309608333333337,51.40738,1561278859892,0.5535125015812162,0.701108624057586,0.6063665933517902,0.811964315028681
25.309576666666665,51.40716833333333,1561278860153,0.34344605455805777,0.6662036163546882,0.4677598659525368,0.7887699423257457
25.309498333333337,51.40680166666666,1561278862665,0.5457252059623195,0.6981294059836284,0.6162886213094841,0.8123679574157106
25.309383333333336,51.40600333333334,1561278865507,0.5046805116126113,0.6948424950488138,0.6003571345001549,0.8101336248887652
25.309405,51.40583166666667,1561278866723,0.547183033006291,0.7154839267806496,0.6086435053382461,0.8130553044938909
25.309395,51.40562666666666,1561278868526,0.555539789520144,0.7072091797228472,0.6035574629290655,0.809580452939947
25.309366666666666,51.404383333333335,1561278873992,0.5209350272060236,0.7073376529862619,0.6017178622056126,0.8103237775358355
25.309401666666663,51.40412666666666,1561278874313,0.3469132311952995,0.7477892763231723,0.511834526117989,0.8306263429859218
25.30936,51.40374166666667,1561278877079,0.5477862286817773,0.7038384211769295,0.6149628429425219,0.8077595409298501
25.30937,51.403328333333334,1561278881252,0.5599958813472141,0.7100221719957552,0.6032707571548278,0.810558773769011
25.30947,51.40208333333333,1561278884442,0.4714112764464374,0.7202757326375795,0.5981213822118694,0.8108379367592988
25.309489999999997,51.40185833333333,1561278885098,0.48579685005080064,0.7199710974629009,0.6064587142154868,0.8102451598567812
25.30955666666667,51.40141833333334,1561278887304,0.5294550870266702,0.7198764673335297,0.6060999563794082,0.8103130777725557
25.309665000000003,51.400780000000005,1561278890244,0.524082160044282,0.7222236631087053,0.6024733391317829,0.8104486380958272
25.309633333333338,51.40053666666666,1561278891503,0.531335152053943,0.7002655043265347,0.6037463574992521,0.8075095703020173
25.309711666666665,51.40010166666666,1561278893359,0.5188337406288743,0.7241210465137334,0.6016499601951429,0.8123911437974535
25.310108333333332,51.39875666666667,1561278899113,0.5190237154931397,0.7335885394840049,0.6027854591690419,0.8105851245474166
25.310146666666665,51.39854833333334,1561278900550,0.5460257473285386,0.7186210813260999,0.6059321785895355,0.8086416023980797
25.31023,51.39809666666667,1561278902301,0.5116635610680696,0.7260287024979615,0.5994877922703516,0.8110016906293301
25.310583333333337,51.39674333333334,1561278908192,0.5202469307888522,0.7304155828304364,0.6030243484278912,0.8104399863869395
25.310801666666663,51.39605333333334,1561278911273,0.5220037335296008,0.7342709698876714,0.60287557672252,0.8105216303907478
25.310800000000004,51.39584333333334,1561278912195,0.5208440914308924,0.7085332668035386,0.6025689240121163,0.8058217786047882
25.31077,51.39500833333333,1561278916743,0.5342788909571891,0.7068373115328502,0.6032754765669104,0.8102599011144436
25.31100333333333,51.394155,1561278919961,0.5094652493811005,0.7348533422170304,0.6014863605110831,0.8117228734936345
25.31103,51.39353333333334,1561278923028,0.5284697759745075,0.7122528085880682,0.603819422574127,0.8091325658321119
25.311103333333335,51.39293333333333,1561278926058,0.5298919459691893,0.7177450525583902,0.6028586596587844,0.810612074400132
25.311143333333337,51.39270499999999,1561278927322,0.5351773293269485,0.7203811338370584,0.6034813943598067,0.8106560469424041
25.311265,51.39221166666666,1561278929153,0.5081698547069509,0.7327069082720277,0.6003054758978388,0.8114047331646004
25.31152833333333,51.39051333333334,1561278939794,0.5415772945164824,0.7179379389109438,0.6033065956365383,0.8100963401870218
25.311836666666668,51.38913666666667,1561278943706,0.48308338344069246,0.7370875771128073,0.6002715371043637,0.8111087825393629
25.311825,51.388713333333335,1561278948540,0.563486342688517,0.708318716928872,0.6055701985178304,0.8093609936232776
25.31202,51.38746666666666,1561278951732,0.4713268382071421,0.7308093144816551,0.5979364200100522,0.8114553645639618
25.312371666666664,51.386135,1561278956586,0.5066762648793008,0.7348321048190589,0.6040016208133733,0.8104535354176743
25.31272333333333,51.38507166666667,1561278961281,0.5212345419135036,0.7357010552891294,0.6033001038504248,0.8103498137351971
25.31266666666667,51.38469,1561278963280,0.5320488254615514,0.6991338609009506,0.6036874631347314,0.8073723133800568
25.31293333333333,51.38334166666667,1561278973500,0.5499943024800231,0.7184144927671033,0.603074488897255,0.8106239885628862
25.313121666666667,51.381686666666674,1561278976636,0.4295998335325435,0.7304427732118081,0.5963395243716638,0.8109380470650689
25.313331666666667,51.38096666666667,1561278979956,0.5241590276204134,0.7315752914450224,0.6075579383875096,0.8103749578809497
25.31335,51.38077499999999,1561278980637,0.5045152297957793,0.71870793924593,0.5979408667790448,0.8072753000937287
25.313378333333336,51.38037666666667,1561278988262,0.5742338348442853,0.7104894851292006,0.6043137988816959,0.8101463095169356
25.31366666666667,51.37837833333333,1561278992125,0.43277582471631404,0.7356080403446839,0.5966368579778872,0.8113677721604293
25.31374166666667,51.37794,1561278994233,0.5268751112354441,0.7217741163473994,0.6102684719523835,0.8092625012879561
25.313938333333333,51.37679333333334,1561278998263,0.5035772198984704,0.7264568169609593,0.6018100948136489,0.8105072274026258
25.314064999999996,51.37657333333333,1561278999171,0.5164259975394222,0.758579343453702,0.6051537966337495,0.8160206463637577
25.314103333333332,51.376331666666665,1561279000077,0.5089891626341381,0.7241582557308491,0.601402894783396,0.8041979326833758
25.314151666666664,51.376095,1561279001331,0.5327178192045098,0.7228240583092448,0.6059542916641343,0.8101485456061428
25.314198333333337,51.375855,1561279002137,0.4995517941765653,0.7296791353255976,0.595876879052486,0.811690487785487
25.314261666666667,51.37562833333333,1561279003097,0.5183056655742646,0.7325383325797027,0.6060571117890242,0.810799915682574
25.314306666666667,51.37540166666666,1561279004661,0.5460410858063344,0.7193635584940175,0.6057548733878175,0.8089625913916411
25.31435666666666,51.37517833333333,1561279005067,0.4228047227920805,0.7527894929355201,0.5518591535919212,0.8235865563599636
25.314408333333336,51.37495333333333,1561279006268,0.5331392542716562,0.7244094215865006,0.618191620373785,0.8065122133211511
25.314461666666663,51.37473333333334,1561279007710,0.5437177211614563,0.7222723942126666,0.6040105846616606,0.8100811837816205
25.314506666666663,51.37451166666666,1561279008123,0.42686812739121355,0.7477625618311156,0.55531647606577,0.8202654219719117
25.315165,51.37114833333333,1561279028935,0.54096813389654,0.7203764666704798,0.6036996368993133,0.8101079503508356
25.315375000000003,51.36990666666667,1561279029575,0.0,0.8253829060931384,0.46098071226803616,0.8367584994624118
25.315425,51.369431666666664,1561279032340,0.5378702256249551,0.7155778506300622,0.6354134813000899,0.8039207529362603
25.315858333333335,51.36780666666667,1561279039450,0.5206051316336936,0.7307585975535569,0.6023725575913828,0.8106640424739499
25.315965,51.3672,1561279042473,0.5290816807705138,0.721670095158178,0.6032503158262904,0.8098355331657952
25.31610333333333,51.366456666666664,1561279046151,0.5286500787065155,0.722493870332123,0.6027602346251897,0.8103560810323761
25.316423333333333,51.36492666666666,1561279052604,0.5180051709837384,0.7267361363036693,0.6025031865821756,0.8104259245646069
25.316593333333337,51.36430666666667,1561279056620,0.5431651669266256,0.7241653938130452,0.6038309113698995,0.8102168409066149
25.316978333333335,51.362849999999995,1561279063071,0.5214405535411951,0.7303101032294008,0.6022149742374113,0.8104734784236847
25.31716666666667,51.36221333333333,1561279065841,0.5202120737129462,0.7332530850775802,0.6027055209039098,0.8104911921049657
25.317380000000004,51.36154,1561279069311,0.5311012132835345,0.7309471264622567,0.60330635719589,0.8102129064909004
25.317525,51.36114666666667,1561279070690,0.5033648560696193,0.7464131407888375,0.5994057481913145,0.812127227273087
25.31767,51.36073666666666,1561279072849,0.5323609249105457,0.7329592543336142,0.6050329587707242,0.809315845821401
25.31788333333333,51.36010666666666,1561279076403,0.5362049433790014,0.730432498749754,0.6029613676068518,0.8102054264664873
25.318171666666665,51.359516666666664,1561279080065,0.5411175850063156,0.7370589819153684,0.6030049703704277,0.8106115755040284
25.318281666666667,51.35922666666667,1561279080703,0.45186422241097696,0.7702359009091868,0.5793113841355811,0.8186994568272759
25.31843333333334,51.35883333333333,1561279083431,0.5462673171182039,0.7288635692090615,0.6085852110271206,0.8078761846059483
25.318738333333332,51.358095000000006,1561279087175,0.5301399629418664,0.7380248178210022,0.6020573014562972,0.8107142838077263
25.318843333333337,51.357858333333326,1561279087706,0.45455477429309127,0.7792055230860969,0.5789004728367817,0.8228168317270365
25.319095,51.35729500000001,1561279090771,0.534218556929131,0.7382536657036677,0.6071401820143871,0.8081669896041151
25.31933333333333,51.356715,1561279094628,0.5443838381702489,0.7310580023139077,0.6032220523678277,0.8100193671083763
25.319748333333337,51.35622,1561279098280,0.5488958446115662,0.7494191641291247,0.6029871831082487,0.8111301493616434
25.319906666666665,51.35605166666666,1561279098733,0.4770948282366795,0.8329608084295618,0.5761901562494964,0.8400370489107964
25.320325000000004,51.35565166666667,1561279105422,0.5719345333491184,0.7313229429271269,0.6051584639450022,0.8078715169564002
25.321194999999996,51.354996666666665,1561279107586,0.4980572572167537,0.8515584134598339,0.5970528079595842,0.819273150352514
25.321373333333337,51.35487,1561279109079,0.5643178743061444,0.7514768250509156,0.6102251443954317,0.7995182086015001
25.32166666666667,51.35465333333333,1561279111210,0.5591976567174892,0.7579240802371124,0.6023768443474395,0.8108075100878291
25.322151666666667,51.35424,1561279114767,0.5547783264371521,0.7574637765477995,0.6025714931197382,0.8102991374435338
25.322356666666664,51.35403833333333,1561279116453,0.553741193047205,0.7522358850950089,0.6026767253464501,0.8098203353857408
25.322611666666663,51.35380833333333,1561279118594,0.5574478415602674,0.7513553183477832,0.6030703540464334,0.8102537155855075
25.323036666666667,51.35337333333334,1561279122348,0.5548776061349985,0.7492690736451199,0.6026650625987883,0.8102304387913588
25.323198333333337,51.35328666666666,1561279122661,0.5059018067887197,0.8921006398443015,0.5765305258530851,0.8838527501601717
25.32335666666667,51.35321999999999,1561279123858,0.5731831193150007,0.756020309229961,0.6122092844609925,0.7920009711568871
25.32368,51.35314666666667,1561279126012,0.579768306411098,0.7623361501004956,0.6032927871789682,0.8107924734362042
25.325384999999997,51.35303999999999,1561279137432,0.5872828106424974,0.7620496857505025,0.6028903070542388,0.8103159480246156
25.32561,51.35302,1561279137706,0.5679215932928985,1.0,0.5909259403610744,0.9502583329010075
25.326533333333337,51.35292,1561279144037,0.5853193992109931,0.7608256062506956,0.6032409240066413,0.8042324284251661
25.328011666666665,51.35276833333334,1561279153935,0.5854630690584135,0.7620699784606193,0.6027823554695214,0.8103402484502543
25.328546666666664,51.35281166666667,1561279157802,0.593532394613364,0.7581718474023125,0.6031299826168037,0.8101575537417871
25.328778333333336,51.352754999999995,1561279158616,0.5689489714964507,0.8099689876869149,0.597713513784026,0.820573732088273
25.329183333333336,51.35270833333334,1561279161618,0.5853954727135495,0.756953500704691,0.6036989827160842,0.8074742641627742
25.32987333333333,51.35281333333334,1561279168484,0.594775486572752,0.7447650600299319,0.6030091031335262,0.8100339378684359
25.330225,51.353075,1561279171606,0.615617618013049,0.7490668102238182,0.6038998516215393,0.8105420209463811
25.330295,51.353165,1561279174707,0.5989518028893742,0.7171681024067209,0.6018783350214301,0.8086624183807758
25.33035166666667,51.353255,1561279181566,0.5941150393980854,0.712099436665831,0.602661622804603,0.8102009114727664
25.330346666666667,51.35325833333333,1561279181720,0.5967076658095998,0.6976747041308835,0.6056041586199676,0.7952265562857835
25.330346666666667,51.35325666666666,1561279183309,0.5898048345080029,0.7091734730220612,0.6020511588987277,0.811486070400471
25.33034,51.35326333333334,1561279185635,0.5909956735368572,0.7081583911023553,0.6028658070691195,0.8102496679197994
25.33039666666667,51.35328333333334,1561279189307,0.5917805789821063,0.7146389372466301,0.6028157793458722,0.8106043772420004
25.330345000000005,51.353295,1561279193365,0.5909983589733038,0.7046642630116826,0.6027475835181776,0.8099239057583547
25.33035166666667,51.3533,1561279193769,0.5938883683610237,0.7150177317942827,0.6039799722400393,0.8144495666491219
25.330364999999997,51.35330999999999,1561279195144,0.5923360273376478,0.7126077719951195,0.6025905263242147,0.8100375618785152
25.33038,51.353305,1561279195665,0.5872047632294412,0.7193700780656777,0.6011276971653716,0.8124114912562849
25.33039666666667,51.35333833333334,1561279197224,0.5966274271577553,0.7129596830043962,0.6037938544538346,0.809657408028964
25.330409999999997,51.35337500000001,1561279197776,0.6103284836948348,0.7177281126741537,0.6069437896476314,0.8117119839406159
25.330406666666665,51.35344166666667,1561279198980,0.6069661337899356,0.7081929578459909,0.602311432413915,0.809043838510758
25.330393333333337,51.35351000000001,1561279199722,0.6181360483076962,0.7028093745207742,0.6053053080438129,0.8091508446685811
25.33037,51.353595,1561279200801,0.6140854620359449,0.7015147316791935,0.6021501554366705,0.8101266466277541
25.330055,51.354536666666675,1561279210580,0.61941397512219,0.6977652456219469,0.6028713304575194,0.8102582057854208
25.329925000000003,51.35498666666667,1561279216233,0.6143370436387247,0.7010289354977066,0.6026292582245635,0.8104130217989645
25.329749999999997,51.35519666666667,1561279220107,0.6066122463277582,0.6931749277701685,0.6024454101020692,0.8099933024617902
25.32964833333333,51.35564166666666,1561279224144,0.6236527800045452,0.700254355283766,0.6034880399373291,0.8106025694436103
25.32957333333333,51.35658333333334,1561279234457,0.6178973539091048,0.706597873668714,0.6026862991852757,0.8104191066634086
25.32941,51.35725166666666,1561279239505,0.6303948263404898,0.6977141874933689,0.6031952424628861,0.8100364105863493
25.329281666666663,51.35783166666667,1561279245108,0.621610454059719,0.7010616042927303,0.6025169104952282,0.8104162599335046
25.329265000000003,51.35789499999999,1561279245717,0.6217563490706813,0.6994810241551584,0.6028201092812185,0.8099017745047042
25.329224999999997,51.358104999999995,1561279249252,0.6081934510185044,0.7051659812904023,0.602136277276793,0.8105791326928231
25.32915666666667,51.358376666666665,1561279253587,0.6091857378582797,0.7035907566245251,0.602818320373895,0.8102614364012285
25.329134999999997,51.358468333333334,1561279253776,0.7376496023287797,0.6685728816307392,0.7168052338456116,0.7804641710178287
25.329211666666662,51.35877833333334,1561279260824,0.6035025735059665,0.7130259739110805,0.5995869326635767,0.8113363255932353
25.329311666666666,51.358646666666665,1561279264993,0.5805174416267143,0.7176686057096989,0.601855015304917,0.8104994359328405
25.32927833333333,51.35849499999999,1561279265675,0.5224807105741285,0.6918634983520898,0.5885041135833662,0.8042229043715857
25.32928,51.358419999999995,1561279266852,0.570741678932835,0.709674976961953,0.6096585459605451,0.8127584999783776
25.329271666666667,51.35825,1561279269400,0.5698298739919203,0.7080151721267589,0.6027198882131451,0.8102150217025401
25.32933166666667,51.357871666666675,1561279273323,0.5607896603933251,0.7145901757762303,0.602393337704191,0.81059006157282
