,GPS_lat,GPS_long,Network_lat,Network_long,Time,Anchor_Number,Type,Registered,CID,LAC,MCC,MNC,dBm,level,spoofed
0,25.36886833333333,51.55112333333333,0.0,0.0,1561285791859,0,GSM,True,40283,9402,427,1,-7,4,0
1,25.368876666666665,51.55122333333334,0.0,0.0,1561285794838,0,GSM,True,40283,9402,427,1,-9,4,0
2,25.36886833333333,51.551335,0.0,0.0,1561285795795,0,GSM,True,40283,9402,427,1,-9,4,0
3,25.368815,51.551541666666665,0.0,0.0,1561285796884,0,GSM,True,40283,9402,427,1,-9,4,0
4,25.36882666666667,51.551488333333324,0.0,0.0,1561285797844,0,GSM,True,40283,9402,427,1,-9,4,0
5,25.36882,51.551455,0.0,0.0,1561285798854,0,GSM,True,40283,9402,427,1,-1,4,0
6,25.36879333333333,51.551480000000005,0.0,0.0,1561285799812,0,GSM,True,40283,9402,427,1,-1,4,0
7,25.36877833333333,51.551498333333335,0.0,0.0,1561285800783,0,GSM,True,40283,9402,427,1,-1,4,0
8,25.36876833333333,51.55144,0.0,0.0,1561285801800,0,GSM,True,40283,9402,427,1,-1,4,0
9,25.368758333333336,51.551408333333335,0.0,0.0,1561285802894,0,GSM,True,40283,9402,427,1,-7,4,0
10,25.368761666666668,51.55140500000001,0.0,0.0,1561285803778,0,GSM,True,40283,9402,427,1,-7,4,0
11,25.36876833333333,51.55140500000001,0.0,0.0,1561285804816,0,GSM,True,40283,9402,427,1,-7,4,0
12,25.368727404868213,51.551442489785956,0.0,0.0,1561285805859,0,GSM,True,40283,9402,427,1,-7,4,1
13,25.368711182104718,51.55145734955954,0.0,0.0,1561285806882,0,GSM,True,40283,9402,427,1,-7,4,1
14,25.368670161926907,51.55149492333501,0.0,0.0,1561285807796,0,GSM,True,40283,9402,427,1,-7,4,1
15,25.36864403046863,51.55151885929202,0.0,0.0,1561285808805,0,GSM,True,40283,9402,427,1,-11,4,1
16,25.36861074326465,51.55154934977987,0.0,0.0,1561285809765,0,GSM,True,40283,9402,427,1,-11,4,1
17,25.368591285560147,51.55156717268682,0.0,0.0,1561285810893,0,GSM,True,40283,9402,427,1,-11,4,1
18,25.368533692252722,51.551619927110856,0.0,0.0,1561285811895,0,GSM,True,40283,9402,427,1,-11,4,1
19,25.368496774882143,51.55165374273598,0.0,0.0,1561285812897,0,GSM,True,40283,9402,427,1,-3,4,1
20,25.36845267935289,51.55169413340866,0.0,0.0,1561285813870,0,GSM,True,40283,9402,427,1,-3,4,1
21,25.368423062503453,51.55172126187396,0.0,0.0,1561285814857,0,GSM,True,40283,9402,427,1,-3,4,1
22,25.368386269615577,51.55175496344439,0.0,0.0,1561285815867,0,GSM,True,40283,9402,427,1,-3,4,1
23,25.3683293805521,51.551807072705344,0.0,0.0,1561285817887,0,GSM,True,40283,9402,427,1,-3,4,1
24,25.368313681204757,51.551821452991334,0.0,0.0,1561285818796,0,GSM,True,40283,9402,427,1,-9,4,1
25,25.36825751266259,51.55187290223806,0.0,0.0,1561285819930,0,GSM,True,40283,9402,427,1,-9,4,1
26,25.36824362436162,51.551885623634476,0.0,0.0,1561285820748,0,GSM,True,40283,9402,427,1,-9,4,1
27,25.368216907484406,51.55191009573857,0.0,0.0,1561285821821,0,GSM,True,40283,9402,427,1,-9,4,1
28,25.36816681290984,51.55195598131728,0.0,0.0,1561285822861,0,GSM,True,40283,9402,427,1,-9,4,1
29,25.368157551839996,51.55196446425933,0.0,0.0,1561285823801,0,GSM,True,40283,9402,427,1,-9,4,1
30,25.36809235482328,51.55202418332868,0.0,0.0,1561285824823,0,GSM,True,40283,9402,427,1,-9,4,1
31,25.368092009038794,51.55202450005969,0.0,0.0,1561285825858,0,GSM,True,40283,9402,427,1,-9,4,1
32,25.36805612223688,51.55205737158292,0.0,0.0,1561285826872,0,GSM,True,40283,9402,427,1,-1,4,1
33,25.368039316675375,51.552072765103986,0.0,0.0,1561285827879,0,GSM,True,40283,9402,427,1,-1,4,1
34,25.368027389684467,51.55208368996123,0.0,0.0,1561285828963,0,GSM,True,40283,9402,427,1,-1,4,1
35,25.368018284580586,51.55209203003217,0.0,0.0,1561285829936,0,GSM,True,40283,9402,427,1,-1,4,1
36,25.36803087880848,51.552080494002766,0.0,0.0,1561285830823,0,GSM,True,40283,9402,427,1,-1,4,1
37,25.367998901545946,51.552109784458885,0.0,0.0,1561285831901,0,GSM,True,40283,9402,427,1,-1,4,1
38,25.36798571731589,51.552121860915065,0.0,0.0,1561285832799,0,GSM,True,40283,9402,427,1,1,4,1
39,25.367951661636443,51.55215305514285,0.0,0.0,1561285833770,0,GSM,True,40283,9402,427,1,1,4,1
40,25.367915986972953,51.552185732313994,0.0,0.0,1561285834838,0,GSM,True,40283,9402,427,1,1,4,1
41,25.367874834347813,51.55222342716087,0.0,0.0,1561285835927,0,GSM,True,40283,9402,427,1,1,4,1
42,25.367862834161812,51.55223441904822,0.0,0.0,1561285836903,0,GSM,True,40283,9402,427,1,-1,4,1
43,25.367871314967378,51.55222665083111,0.0,0.0,1561285837938,0,GSM,True,40283,9402,427,1,-1,4,1
44,25.367835673273156,51.55225929778145,0.0,0.0,1561285838899,0,GSM,True,40283,9402,427,1,-1,4,1
45,25.367790760464253,51.5523004368418,0.0,0.0,1561285839837,0,GSM,True,40283,9402,427,1,-1,4,1
46,25.36776992355639,51.55231952294468,0.0,0.0,1561285840779,0,GSM,True,40283,9402,427,1,-1,4,1
47,25.367743816306916,51.55234343654869,0.0,0.0,1561285841756,0,GSM,True,40283,9402,427,1,-1,4,1
48,25.36772004380945,51.55236521157208,0.0,0.0,1561285842997,0,GSM,True,40283,9402,427,1,-17,4,1
49,25.36768107251557,51.55240090831241,0.0,0.0,1561285843840,0,GSM,True,40283,9402,427,1,-17,4,1
50,25.36769361835331,51.55238941663936,0.0,0.0,1561285844882,0,GSM,True,40283,9402,427,1,-17,4,1
51,25.36765071022543,51.55242871941356,0.0,0.0,1561285845771,0,GSM,True,40283,9402,427,1,-17,4,1
52,25.367666072484404,51.55241464797276,0.0,0.0,1561285846848,0,GSM,True,40283,9402,427,1,-17,4,1
53,25.367640507842733,51.55243806454113,0.0,0.0,1561285847884,0,GSM,True,40283,9402,427,1,-17,4,1
54,25.367626647171985,51.55245076056401,0.0,0.0,1561285848858,0,GSM,True,40283,9402,427,1,-17,4,1
55,25.36759906701884,51.55247602328192,0.0,0.0,1561285849752,0,GSM,True,40283,9402,427,1,-17,4,1
56,25.36756625309248,51.55250607999595,0.0,0.0,1561285850830,0,GSM,True,40283,9402,427,1,-17,4,1
57,25.367544246459463,51.55252623750129,0.0,0.0,1561285851761,0,GSM,True,40283,9402,427,1,-17,4,1
58,25.367517320497708,51.55255090097973,0.0,0.0,1561285852828,0,GSM,True,40283,9402,427,1,-17,4,1
59,25.36745537233291,51.552607643869756,0.0,0.0,1561285853839,0,GSM,True,40282,9402,427,1,7,4,1
60,25.36740765248371,51.55265135397442,0.0,0.0,1561285854917,0,GSM,True,40282,9402,427,1,7,4,1
61,25.367402864479786,51.55265573965613,0.0,0.0,1561285855889,0,GSM,True,40282,9402,427,1,7,4,1
62,25.36739193703224,51.55266574890126,0.0,0.0,1561285856863,0,GSM,True,40282,9402,427,1,7,4,1
63,25.367363673410793,51.55269163760845,0.0,0.0,1561285857987,0,GSM,True,40282,9402,427,1,-7,4,1
64,25.36733607732707,51.55271691486335,0.0,0.0,1561285858845,0,GSM,True,40282,9402,427,1,-7,4,1
65,25.367279839388164,51.552768427259345,0.0,0.0,1561285859872,0,GSM,True,40282,9402,427,1,-7,4,1
66,25.367238120068208,51.552806640984315,0.0,0.0,1561285861308,0,GSM,True,40282,9402,427,1,-7,4,1
67,25.367244934412344,51.55280039923869,0.0,0.0,1561285862008,0,GSM,True,40282,9402,427,1,-15,4,1
68,25.367229555257556,51.552814486108325,0.0,0.0,1561285862798,0,GSM,True,40282,9402,427,1,-15,4,1
69,25.36717599085422,51.55286354957646,0.0,0.0,1561285863883,0,GSM,True,40282,9402,427,1,-15,4,1
70,25.367148009307357,51.55288917986521,0.0,0.0,1561285864758,0,GSM,True,40282,9402,427,1,-15,4,1
71,25.367120114248074,51.552914730927924,0.0,0.0,1561285865844,0,GSM,True,40282,9402,427,1,-15,4,1
72,25.36708244931554,51.55294923090232,0.0,0.0,1561285866927,0,GSM,True,40282,9402,427,1,-15,4,1
73,25.367091590529885,51.55294085782048,0.0,0.0,1561285867835,0,GSM,True,40282,9402,427,1,-17,4,1
74,25.367046991451836,51.55298170925931,0.0,0.0,1561285868897,0,GSM,True,40282,9402,427,1,-17,4,1
75,25.367034999342575,51.55299269367331,0.0,0.0,1561285869855,0,GSM,True,40282,9402,427,1,-17,4,1
76,25.367000229965328,51.55302454138149,0.0,0.0,1561285870746,0,GSM,True,40282,9402,427,1,-17,4,1
77,25.366972091074917,51.5530503157549,0.0,0.0,1561285871826,0,GSM,True,40282,9402,427,1,-17,4,1
78,25.366941458221515,51.553078374516524,0.0,0.0,1561285872987,0,GSM,True,40282,9402,427,1,-17,4,1
79,25.36690438383613,51.553112333516836,0.0,0.0,1561285874055,0,GSM,True,40282,9402,427,1,-25,4,1
80,25.36688314357065,51.55313178894282,0.0,0.0,1561285874795,0,GSM,True,40282,9402,427,1,-25,4,1
81,25.366826648011486,51.55318353711789,0.0,0.0,1561285875941,0,GSM,True,40282,9402,427,1,-25,4,1
82,25.366746181313548,51.55325724207606,0.0,0.0,1561285876991,0,GSM,True,40282,9402,427,1,-25,4,1
83,25.366728213622498,51.55327369990357,0.0,0.0,1561285877739,0,GSM,True,40282,9402,427,1,-25,4,1
84,25.366683960347554,51.55331423447508,0.0,0.0,1561285878868,0,GSM,True,40282,9402,427,1,-19,4,1
85,25.366619494807427,51.5533732828075,0.0,0.0,1561285879907,0,GSM,True,40282,9402,427,1,-19,4,1
86,25.366611435573994,51.55338066479856,0.0,0.0,1561285880888,0,GSM,True,40282,9402,427,1,-19,4,1
87,25.36655694125515,51.5534305797875,0.0,0.0,1561285881806,0,GSM,True,40282,9402,427,1,-19,4,1
88,25.366555777798116,51.55343164547509,0.0,0.0,1561285882830,0,GSM,True,40282,9402,427,1,-23,4,1
89,25.366539225111374,51.553446807180244,0.0,0.0,1561285883814,0,GSM,True,40282,9402,427,1,-23,4,1
90,25.366474085097767,51.55350647323691,0.0,0.0,1561285884879,0,GSM,True,40282,9402,427,1,-23,4,1
91,25.366460473742514,51.553518940772776,0.0,0.0,1561285885781,0,GSM,True,40282,9402,427,1,-23,4,1
92,25.366427992283988,51.55354869267448,0.0,0.0,1561285886824,0,GSM,True,40282,9402,427,1,-23,4,1
93,25.366371336518363,51.55360058739823,0.0,0.0,1561285887847,0,GSM,True,40282,9402,427,1,-23,4,1
94,25.366322104639348,51.5536456820772,0.0,0.0,1561285889070,0,GSM,True,40282,9402,427,1,-27,4,1
95,25.36630980191446,51.55365695093824,0.0,0.0,1561285889887,0,GSM,True,40282,9402,427,1,-27,4,1
96,25.366287061786323,51.55367778008953,0.0,0.0,1561285890809,0,GSM,True,40282,9402,427,1,-27,4,1
97,25.366271961942715,51.55369161100842,0.0,0.0,1561285891903,0,GSM,True,40282,9402,427,1,-27,4,1
98,25.366286487568303,51.55367830605445,0.0,0.0,1561285893069,0,GSM,True,40282,9402,427,1,-49,4,1
99,25.3662227088039,51.553736725130555,0.0,0.0,1561285893938,0,GSM,True,40282,9402,427,1,-49,4,1
100,25.36619692521041,51.5537603419712,0.0,0.0,1561285894933,0,GSM,True,40282,9402,427,1,-49,4,1
101,25.36616098771843,51.5537932594092,0.0,0.0,1561285895849,0,GSM,True,40282,9402,427,1,-49,4,1
102,25.366118348881756,51.553832315024046,0.0,0.0,1561285896957,0,GSM,True,40282,9402,427,1,-49,4,1
103,25.366131095691255,51.55382063941689,0.0,0.0,1561285897768,0,GSM,True,40282,9402,427,1,-49,4,1
104,25.366090549046415,51.553857778651356,0.0,0.0,1561285898827,0,GSM,True,40282,9402,427,1,-49,4,1
105,25.366046739451907,51.55389790661417,0.0,0.0,1561285899762,0,GSM,True,40282,9402,427,1,-49,4,1
106,25.36598340609207,51.553955917600476,0.0,0.0,1561285901050,0,GSM,True,40282,9402,427,1,-49,4,1
107,25.36594585701172,51.55399031113415,0.0,0.0,1561285901945,0,GSM,True,40282,9402,427,1,-49,4,1
108,25.36593231598953,51.554002714193125,0.0,0.0,1561285902898,0,GSM,True,40282,9402,427,1,-49,4,1
109,25.365951633309074,51.55398502026845,0.0,0.0,1561285903902,0,GSM,True,29173,9402,427,1,-49,4,1
110,25.365951570837147,51.55398507749035,0.0,0.0,1561285904814,0,GSM,True,29173,9402,427,1,-49,4,1
111,25.365959047640818,51.55397822902353,0.0,0.0,1561285905982,0,GSM,True,29173,9402,427,1,-49,4,1
112,25.365916152287962,51.55401751953216,0.0,0.0,1561285906822,0,GSM,True,29173,9402,427,1,-49,4,1
113,25.365872681455723,51.554057337143846,0.0,0.0,1561285907874,0,GSM,True,29173,9402,427,1,-49,4,1
114,25.365847221475526,51.55408065749885,0.0,0.0,1561285908844,0,GSM,True,29173,9402,427,1,-49,4,1
115,25.365842415906055,51.55408505921329,0.0,0.0,1561285909960,0,GSM,True,29173,9402,427,1,-57,4,1
116,25.365824496846688,51.554101472373006,0.0,0.0,1561285910821,0,GSM,True,29173,9402,427,1,-57,4,1
117,25.365809858353025,51.55411488066045,0.0,0.0,1561285912011,0,GSM,True,29173,9402,427,1,-57,4,1
118,25.36577382316407,51.554147887479616,0.0,0.0,1561285913052,0,GSM,True,29173,9402,427,1,-57,4,1
119,25.365723722365754,51.55419377783139,0.0,0.0,1561285914057,0,GSM,True,29173,9402,427,1,-57,4,1
120,25.36574162205072,51.55417738243398,0.0,0.0,1561285930969,0,GSM,True,40282,9402,427,1,-29,4,1
121,25.365720562099717,51.55419667251187,0.0,0.0,1561285931841,0,GSM,True,40282,9402,427,1,-29,4,1
122,25.365701173283803,51.55421443189337,0.0,0.0,1561285933150,0,GSM,True,40282,9402,427,1,-29,4,1
123,25.365687566258572,51.55422689538337,0.0,0.0,1561285933876,0,GSM,True,40282,9402,427,1,-29,4,1
124,25.36564709902183,51.554263961746905,0.0,0.0,1561285935005,0,GSM,True,40282,9402,427,1,-29,4,1
125,25.365633476557644,51.55427643937279,0.0,0.0,1561285935824,0,GSM,True,40282,9402,427,1,-45,4,1
126,25.365646601955024,51.55426441704134,0.0,0.0,1561285936945,0,GSM,True,40282,9402,427,1,-45,4,1
127,25.365621822592775,51.55428711393423,0.0,0.0,1561285937848,0,GSM,True,40282,9402,427,1,-45,4,1
128,25.365424384450247,51.55446795924452,0.0,0.0,1561285942028,0,GSM,True,40282,9402,427,1,-27,4,1
129,25.3654040369491,51.55448659669774,0.0,0.0,1561285943927,0,GSM,True,40282,9402,427,1,-27,4,1
130,25.36539752163614,51.55449256444873,0.0,0.0,1561285945387,0,GSM,True,40282,9402,427,1,-27,4,1
131,25.365380451888257,51.55450819961468,0.0,0.0,1561285945885,0,GSM,True,40282,9402,427,1,-27,4,1
132,25.36536609358081,51.55452135121419,0.0,0.0,1561285946907,0,GSM,True,40282,9402,427,1,-37,4,1
133,25.36527993829816,51.55460026578285,0.0,0.0,1561285949498,0,GSM,True,40282,9402,427,1,-37,4,1
134,25.365265073636984,51.554613881169544,0.0,0.0,1561285951981,0,GSM,True,40282,9402,427,1,-41,4,1
135,25.36525007945537,51.554627615189666,0.0,0.0,1561285952463,0,GSM,True,40282,9402,427,1,-41,4,1
136,25.365199779650197,51.55467368762419,0.0,0.0,1561285954089,0,GSM,True,40282,9402,427,1,-41,4,1
137,25.36517769370448,51.554693917381755,0.0,0.0,1561285954924,0,GSM,True,40282,9402,427,1,-39,4,1
138,25.365158689680705,51.554711324230816,0.0,0.0,1561285956243,0,GSM,True,40282,9402,427,1,-39,4,1
139,25.365073548694074,51.554789309613696,0.0,0.0,1561285958396,0,GSM,True,40282,9402,427,1,-39,4,1
140,25.36491308980144,51.55493628276796,0.0,0.0,1561285961343,0,GSM,True,40282,9402,427,1,-45,4,1
141,25.364825260247855,51.55501673059592,0.0,0.0,1561285962775,0,GSM,True,40282,9402,427,1,-45,4,1
142,25.364812821497253,51.555028123910596,0.0,0.0,1561285964421,0,GSM,True,40282,9402,427,1,-45,4,1
143,25.364811029630747,51.555029765176464,0.0,0.0,1561285964839,0,GSM,True,40282,9402,427,1,-45,4,1
144,25.36476455237115,51.55507233617078,0.0,0.0,1561285966077,0,GSM,True,40282,9402,427,1,-45,4,1
145,25.36467070900639,51.55515829226729,0.0,0.0,1561285968127,0,GSM,True,40282,9402,427,1,-45,4,1
146,25.364643280960962,51.555183415043906,0.0,0.0,1561285969320,0,GSM,True,40282,9402,427,1,-45,4,1
147,25.364622340375355,51.55520259561353,0.0,0.0,1561285970813,0,GSM,True,40283,9402,427,1,397,4,1
148,25.364495903175584,51.55531840598953,0.0,0.0,1561285973341,0,GSM,True,40283,9402,427,1,-39,4,1
149,25.36444615716516,51.5553639708878,0.0,0.0,1561285974770,0,GSM,True,40283,9402,427,1,-39,4,1
150,25.364431434714614,51.55537745592267,0.0,0.0,1561285975225,0,GSM,True,40283,9402,427,1,-39,4,1
151,25.36440530708424,51.55540138753396,0.0,0.0,1561285977060,0,GSM,True,40283,9402,427,1,-39,4,1
152,25.36436029308328,51.555442618113446,0.0,0.0,1561285978656,0,GSM,True,40283,9402,427,1,-39,4,1
153,25.36434806270431,51.55545382052634,0.0,0.0,1561285981090,0,GSM,True,40283,9402,427,1,-39,4,1
154,25.36426065992571,51.55553387707378,0.0,0.0,1561285982485,0,GSM,True,40283,9402,427,1,-39,4,1
155,25.364232936957315,51.555559269899554,0.0,0.0,1561285984829,0,GSM,True,40283,9402,427,1,-39,4,1
156,25.364183321580207,51.55560471504525,0.0,0.0,1561285986097,0,GSM,True,40283,9402,427,1,-39,4,1
157,25.364109169712847,51.55567263433215,0.0,0.0,1561285989062,0,GSM,True,20002,9402,427,1,-33,4,1
158,25.36410013442761,51.555680910182446,0.0,0.0,1561285990233,0,GSM,True,20002,9402,427,1,-33,4,1
159,25.36406474986184,51.555713320597796,0.0,0.0,1561285992548,0,GSM,True,20002,9402,427,1,-35,4,1
160,25.364049317409897,51.555727455914145,0.0,0.0,1561285994249,0,GSM,True,20002,9402,427,1,-35,4,1
161,25.364032709565883,51.55574266782602,0.0,0.0,1561285997336,0,GSM,True,20002,9402,427,1,-39,4,1
162,25.36403055848859,51.55574463809944,0.0,0.0,1561285997591,0,GSM,True,20002,9402,427,1,-39,4,1
163,25.363951160961385,51.555817362048344,0.0,0.0,1561285999527,0,GSM,True,20002,9402,427,1,-39,4,1
164,25.36384227028344,51.55591710010287,0.0,0.0,1561286002756,0,GSM,True,20002,9402,427,1,-39,4,1
165,25.36383738217204,51.55592157734822,0.0,0.0,1561286002910,0,GSM,True,20002,9402,427,1,-39,4,1
166,25.363764428339618,51.55598839910563,0.0,0.0,1561286004590,0,GSM,True,20002,9402,427,1,-31,4,1
167,25.363753662192025,51.5559982603075,0.0,0.0,1561286004847,0,GSM,True,20002,9402,427,1,-31,4,1
168,25.36367209620585,51.55607297027933,0.0,0.0,1561286007391,0,GSM,True,20002,9402,427,1,-31,4,1
169,25.363607258265986,51.55613235823771,0.0,0.0,1561286008981,0,GSM,True,20002,9402,427,1,-31,4,1
170,25.363569256236087,51.55616716597164,0.0,0.0,1561286010819,0,GSM,True,20002,9402,427,1,-31,4,1
171,25.363541355943838,51.556192721070836,0.0,0.0,1561286012297,0,GSM,True,20002,9402,427,1,-31,4,1
172,25.363475020151604,51.55625348091322,0.0,0.0,1561286014720,0,GSM,True,20002,9402,427,1,-29,4,1
173,25.363471174751314,51.55625700308096,0.0,0.0,1561286016695,0,GSM,True,20002,9402,427,1,-29,4,1
174,25.363431245391414,51.556293576100195,0.0,0.0,1561286017615,0,GSM,True,20002,9402,427,1,-53,4,1
175,25.363387834957962,51.55633333757138,0.0,0.0,1561286018804,0,GSM,True,20002,9402,427,1,-53,4,1
176,25.36337654989356,51.556343674040434,0.0,0.0,1561286020575,0,GSM,True,20002,9402,427,1,-53,4,1
177,25.36337241539447,51.55634746100313,0.0,0.0,1561286020772,0,GSM,True,20002,9402,427,1,-53,4,1
178,25.363322275762602,51.55639338601237,0.0,0.0,1561286022926,0,GSM,True,20002,9402,427,1,-53,4,1
179,25.363324302611183,51.55639152953681,0.0,0.0,1561286028836,0,GSM,True,40282,9402,427,1,-41,4,1
180,25.36324346742877,51.55646556986944,0.0,0.0,1561286031240,0,GSM,True,40282,9402,427,1,-41,4,1
181,25.363192699526113,51.556512070288846,0.0,0.0,1561286033173,0,GSM,True,40282,9402,427,1,-51,4,1
182,25.36317662795725,51.55652679089655,0.0,0.0,1561286033822,0,GSM,True,40282,9402,427,1,-51,4,1
183,25.363151786332406,51.55654954435444,0.0,0.0,1561286035646,0,GSM,True,40282,9402,427,1,-51,4,1
184,25.363094612943765,51.556601911783375,0.0,0.0,1561286039219,0,GSM,True,40282,9402,427,1,-55,4,1
185,25.363099631869108,51.55659731474797,0.0,0.0,1561286039978,0,GSM,True,40282,9402,427,1,-55,4,1
186,25.363087157382807,51.55660874063173,0.0,0.0,1561286041917,0,GSM,True,40282,9402,427,1,-55,4,1
187,25.363004720133805,51.556684248216165,0.0,0.0,1561286043970,0,GSM,True,40282,9402,427,1,-55,4,1
188,25.362829226753988,51.556844989535364,0.0,0.0,1561286046656,0,GSM,True,20002,9402,427,1,397,4,1
189,25.362824077681168,51.55684970576772,0.0,0.0,1561286047294,0,GSM,True,20002,9402,427,1,397,4,1
190,25.36280188865259,51.556870029545166,0.0,0.0,1561286049001,0,GSM,True,20002,9402,427,1,-23,4,1
191,25.362696244642986,51.556966792904504,0.0,0.0,1561286051019,0,GSM,True,20002,9402,427,1,-23,4,1
192,25.362660830319506,51.55699923019959,0.0,0.0,1561286051815,0,GSM,True,20002,9402,427,1,-23,4,1
193,25.362597499734015,51.557057237019585,0.0,0.0,1561286054480,0,GSM,True,20002,9402,427,1,-9,4,1
194,25.362559544265437,51.557092001815505,0.0,0.0,1561286058362,0,GSM,True,20002,9402,427,1,-9,4,1
195,25.3624772146467,51.557167410487885,0.0,0.0,1561286063305,0,GSM,True,20002,9402,427,1,3,4,1
196,25.362443663151698,51.557198141493444,0.0,0.0,1561286064080,0,GSM,True,20002,9402,427,1,3,4,1
197,25.362394439349764,51.55724322730887,0.0,0.0,1561286065655,0,GSM,True,20002,9402,427,1,3,4,1
198,25.362250002726064,51.557375521850304,0.0,0.0,1561286068305,0,GSM,True,20002,9402,427,1,5,4,1
199,25.36217364680148,51.55744545882127,0.0,0.0,1561286069798,0,GSM,True,20002,9402,427,1,5,4,1
200,25.36208463075119,51.557526991577575,0.0,0.0,1561286072166,0,GSM,True,20002,9402,427,1,5,4,1
201,25.362061502024154,51.557548175931075,0.0,0.0,1561286073596,0,GSM,True,20002,9402,427,1,-9,4,1
202,25.36200210297511,51.557602581442005,0.0,0.0,1561286075931,0,GSM,True,20002,9402,427,1,-9,4,1
203,25.361968986242537,51.55763291411399,0.0,0.0,1561286077048,0,GSM,True,20002,9402,427,1,-9,4,1
204,25.36191409267622,51.55768319286903,0.0,0.0,1561286078794,0,GSM,True,20002,9402,427,1,-33,4,1
205,25.361857561826547,51.55773497124021,0.0,0.0,1561286080459,0,GSM,True,20002,9402,427,1,-33,4,1
206,25.361845783213564,51.55774575963474,0.0,0.0,1561286080810,0,GSM,True,20002,9402,427,1,-33,4,1
207,25.36179943978399,51.557788207005615,0.0,0.0,1561286082880,0,GSM,True,20002,9402,427,1,-33,4,1
208,25.361646841459404,51.557927976445534,0.0,0.0,1561286087051,0,GSM,True,20003,9402,427,1,397,4,1
209,25.361596577524203,51.55797401465218,0.0,0.0,1561286088540,0,GSM,True,20003,9402,427,1,397,4,1
210,25.361584015000794,51.557985521029586,0.0,0.0,1561286088933,0,GSM,True,20003,9402,427,1,397,4,1
211,25.36146825934272,51.558091544963375,0.0,0.0,1561286090613,0,GSM,True,20003,9402,427,1,397,4,1
212,25.3614699178016,51.55809002593468,0.0,0.0,1561286090759,0,GSM,True,20003,9402,427,1,397,4,1
213,25.36135746853801,51.55819302134952,0.0,0.0,1561286093036,0,GSM,True,20003,9402,427,1,-33,4,1
214,25.361323610325307,51.558224033001416,0.0,0.0,1561286093907,0,GSM,True,20003,9402,427,1,-45,4,1
215,25.361240101978574,51.55830052053125,0.0,0.0,1561286095964,0,GSM,True,20003,9402,427,1,-45,4,1
216,25.361137530818844,51.558394468136804,0.0,0.0,1561286098478,0,GSM,True,20003,9402,427,1,-45,4,1
217,25.361109197597305,51.55842041925279,0.0,0.0,1561286099424,0,GSM,True,20003,9402,427,1,-45,4,1
218,25.360855551072305,51.55865274048166,0.0,0.0,1561286103894,0,GSM,True,20003,9402,427,1,-45,4,1
219,25.360758547849283,51.558741587985836,0.0,0.0,1561286107377,0,GSM,True,20003,9402,427,1,-45,4,1
220,25.36070612135743,51.55878960658842,0.0,0.0,1561286109341,0,GSM,True,49543,9402,427,1,-47,4,1
221,25.36056567755418,51.558918242169604,0.0,0.0,1561286112803,0,GSM,True,49543,9402,427,1,-47,4,1
222,25.3605513909648,51.55893132755714,0.0,0.0,1561286114781,0,GSM,True,49543,9402,427,1,-45,4,1
223,25.360377157797156,51.55909091135916,0.0,0.0,1561286119003,0,GSM,True,49543,9402,427,1,-47,4,1
224,25.360331871165776,51.55913239027214,0.0,0.0,1561286121228,0,GSM,True,49543,9402,427,1,-47,4,1
225,25.360188997501865,51.55926325101121,0.0,0.0,1561286124771,0,GSM,True,49543,9402,427,1,-61,4,1
226,25.36016758337549,51.55928286459859,0.0,0.0,1561286126592,0,GSM,True,49543,9402,427,1,-61,4,1
227,25.36001628925933,51.55942143760364,0.0,0.0,1561286131481,0,GSM,True,49543,9402,427,1,-51,4,1
228,25.3598560167987,51.55956823385232,0.0,0.0,1561286133962,0,GSM,True,49543,9402,427,1,-67,4,1
229,25.359623605369624,51.55978110311613,0.0,0.0,1561286138195,0,GSM,True,49543,9402,427,1,-67,4,1
230,25.359571475783454,51.559828849327836,0.0,0.0,1561286140143,0,GSM,True,49543,9402,427,1,-67,4,1
231,25.359493249659423,51.55990049768998,0.0,0.0,1561286143060,0,GSM,True,49543,9402,427,1,-67,4,1
232,25.359473563551298,51.55991852845028,0.0,0.0,1561286143671,0,GSM,True,49543,9402,427,1,-67,4,1
