,GPS_lat,GPS_long,Network_lat,Network_long,Time,Anchor_Number,Type,Registered,CID,LAC,MCC,MNC,dBm,level,spoofed
727,25.3051,51.514915,0.0,0.0,1561287759741,11,GSM,False,11371,121,427,2,-49,4,0
728,25.3051,51.514915,0.0,0.0,1561287759741,12,GSM,False,10532,120,427,2,-53,4,0
729,25.305226666666663,51.51486,0.0,0.0,1561287760730,0,GSM,True,44592,9401,427,1,-29,4,0
730,25.305226666666663,51.51486,0.0,0.0,1561287760730,1,GSM,False,44593,9401,427,1,13,4,0
731,25.305226666666663,51.51486,0.0,0.0,1561287760730,2,GSM,False,45071,9401,427,1,-19,4,0
732,25.305226666666663,51.51486,0.0,0.0,1561287760730,3,GSM,False,49492,9401,427,1,-39,4,0
733,25.305226666666663,51.51486,0.0,0.0,1561287760730,4,GSM,False,25942,9401,427,1,-47,4,0
734,25.305226666666663,51.51486,0.0,0.0,1561287760730,5,GSM,False,45074,9401,427,1,-53,4,0
735,25.305226666666663,51.51486,0.0,0.0,1561287760730,6,GSM,True,19912,121,427,2,-27,4,0
736,25.305226666666663,51.51486,0.0,0.0,1561287760730,7,GSM,False,19913,121,427,2,-29,4,0
737,25.305226666666663,51.51486,0.0,0.0,1561287760730,8,GSM,False,11131,161,427,2,-33,4,0
738,25.305226666666663,51.51486,0.0,0.0,1561287760730,9,GSM,False,19942,121,427,2,-47,4,0
739,25.305226666666663,51.51486,0.0,0.0,1561287760730,10,GSM,False,10771,161,427,2,-49,4,0
740,25.305226666666663,51.51486,0.0,0.0,1561287760730,11,GSM,False,11371,121,427,2,-49,4,0
741,25.305226666666663,51.51486,0.0,0.0,1561287760730,12,GSM,False,10532,120,427,2,-53,4,0
742,25.305361666666663,51.514805,0.0,0.0,1561287761803,0,GSM,True,44592,9401,427,1,-29,4,0
743,25.305361666666663,51.514805,0.0,0.0,1561287761803,1,GSM,False,44593,9401,427,1,13,4,0
744,25.305361666666663,51.514805,0.0,0.0,1561287761803,2,GSM,False,45071,9401,427,1,-19,4,0
745,25.305361666666663,51.514805,0.0,0.0,1561287761803,3,GSM,False,49492,9401,427,1,-39,4,0
746,25.305361666666663,51.514805,0.0,0.0,1561287761803,4,GSM,False,25942,9401,427,1,-47,4,0
747,25.305361666666663,51.514805,0.0,0.0,1561287761803,5,GSM,False,45074,9401,427,1,-53,4,0
748,25.305361666666663,51.514805,0.0,0.0,1561287761803,6,GSM,True,19912,121,427,2,-35,4,0
749,25.305361666666663,51.514805,0.0,0.0,1561287761803,7,GSM,False,19913,121,427,2,-29,4,0
750,25.305361666666663,51.514805,0.0,0.0,1561287761803,8,GSM,False,11131,161,427,2,-33,4,0
751,25.305361666666663,51.514805,0.0,0.0,1561287761803,9,GSM,False,19942,121,427,2,-47,4,0
752,25.305361666666663,51.514805,0.0,0.0,1561287761803,10,GSM,False,10771,161,427,2,-49,4,0
753,25.305361666666663,51.514805,0.0,0.0,1561287761803,11,GSM,False,11371,121,427,2,-49,4,0
754,25.305361666666663,51.514805,0.0,0.0,1561287761803,12,GSM,False,10532,120,427,2,-53,4,0
755,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,0,GSM,True,44592,9401,427,1,-29,4,0
756,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,1,GSM,False,44593,9401,427,1,13,4,0
757,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,2,GSM,False,45071,9401,427,1,-19,4,0
758,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,3,GSM,False,49492,9401,427,1,-39,4,0
759,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,4,GSM,False,25942,9401,427,1,-47,4,0
760,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,5,GSM,False,45074,9401,427,1,-53,4,0
761,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,6,GSM,True,19912,121,427,2,-35,4,0
762,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,7,GSM,False,19913,121,427,2,-29,4,0
763,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,8,GSM,False,11131,161,427,2,-33,4,0
764,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,9,GSM,False,19942,121,427,2,-47,4,0
765,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,10,GSM,False,10771,161,427,2,-49,4,0
766,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,11,GSM,False,11371,121,427,2,-49,4,0
767,25.30550333333333,51.51475833333334,0.0,0.0,1561287762737,12,GSM,False,10532,120,427,2,-53,4,0
768,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,0,GSM,True,44592,9401,427,1,-29,4,0
769,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,1,GSM,False,44593,9401,427,1,13,4,0
770,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,2,GSM,False,45071,9401,427,1,-19,4,0
771,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,3,GSM,False,49492,9401,427,1,-39,4,0
772,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,4,GSM,False,25942,9401,427,1,-47,4,0
773,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,5,GSM,False,45074,9401,427,1,-53,4,0
774,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,6,GSM,True,19912,121,427,2,-35,4,0
775,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,7,GSM,False,19913,121,427,2,-29,4,0
776,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,8,GSM,False,11131,161,427,2,-33,4,0
777,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,9,GSM,False,19942,121,427,2,-47,4,0
778,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,10,GSM,False,10771,161,427,2,-49,4,0
779,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,11,GSM,False,11371,121,427,2,-49,4,0
780,25.30565333333333,51.514716666666665,0.0,0.0,1561287763701,12,GSM,False,10532,120,427,2,-53,4,0
781,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,0,GSM,True,44592,9401,427,1,-29,4,0
782,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,1,GSM,False,44593,9401,427,1,13,4,0
783,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,2,GSM,False,45071,9401,427,1,-19,4,0
784,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,3,GSM,False,49492,9401,427,1,-39,4,0
785,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,4,GSM,False,25942,9401,427,1,-47,4,0
786,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,5,GSM,False,45074,9401,427,1,-53,4,0
787,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,6,GSM,True,19912,121,427,2,-35,4,0
788,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,7,GSM,False,19913,121,427,2,-29,4,0
789,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,8,GSM,False,11131,161,427,2,-33,4,0
790,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,9,GSM,False,19942,121,427,2,-47,4,0
791,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,10,GSM,False,10771,161,427,2,-49,4,0
792,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,11,GSM,False,11371,121,427,2,-49,4,0
793,25.30580833333333,51.51467833333333,0.0,0.0,1561287764690,12,GSM,False,10532,120,427,2,-53,4,0
794,25.305975,51.51464333333333,0.0,0.0,1561287765767,0,GSM,True,44592,9401,427,1,-29,4,0
795,25.305975,51.51464333333333,0.0,0.0,1561287765767,1,GSM,False,44593,9401,427,1,13,4,0
796,25.305975,51.51464333333333,0.0,0.0,1561287765767,2,GSM,False,45071,9401,427,1,-19,4,0
797,25.305975,51.51464333333333,0.0,0.0,1561287765767,3,GSM,False,49492,9401,427,1,-39,4,0
798,25.305975,51.51464333333333,0.0,0.0,1561287765767,4,GSM,False,25942,9401,427,1,-47,4,0
799,25.305975,51.51464333333333,0.0,0.0,1561287765767,5,GSM,False,45074,9401,427,1,-53,4,0
800,25.305975,51.51464333333333,0.0,0.0,1561287765767,6,GSM,True,19912,121,427,2,-29,4,0
801,25.305975,51.51464333333333,0.0,0.0,1561287765767,7,GSM,False,19913,121,427,2,-31,4,0
802,25.305975,51.51464333333333,0.0,0.0,1561287765767,8,GSM,False,11131,161,427,2,-37,4,0
803,25.305975,51.51464333333333,0.0,0.0,1561287765767,9,GSM,False,19942,121,427,2,-45,4,0
804,25.305975,51.51464333333333,0.0,0.0,1561287765767,10,GSM,False,10771,161,427,2,-47,4,0
805,25.305975,51.51464333333333,0.0,0.0,1561287765767,11,GSM,False,11371,121,427,2,-49,4,0
806,25.305975,51.51464333333333,0.0,0.0,1561287765767,12,GSM,False,10532,120,427,2,-57,4,0
807,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,0,GSM,True,44592,9401,427,1,-29,4,0
808,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,1,GSM,False,44593,9401,427,1,13,4,0
809,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,2,GSM,False,45071,9401,427,1,-19,4,0
810,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,3,GSM,False,49492,9401,427,1,-39,4,0
811,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,4,GSM,False,25942,9401,427,1,-47,4,0
812,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,5,GSM,False,45074,9401,427,1,-53,4,0
813,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,6,GSM,True,19912,121,427,2,-29,4,0
814,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,7,GSM,False,19913,121,427,2,-31,4,0
815,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,8,GSM,False,11131,161,427,2,-37,4,0
816,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,9,GSM,False,19942,121,427,2,-45,4,0
817,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,10,GSM,False,10771,161,427,2,-47,4,0
818,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,11,GSM,False,11371,121,427,2,-49,4,0
819,25.306148333333333,51.51460999999999,0.0,0.0,1561287766769,12,GSM,False,10532,120,427,2,-57,4,0
820,25.306148333333333,51.51460999999999,0.0,0.0,1561287767634,1,GSM,False,26232,9401,427,1,-31,4,0
821,25.306148333333333,51.51460999999999,0.0,0.0,1561287767634,2,GSM,False,49491,9401,427,1,-31,4,0
822,25.306148333333333,51.51460999999999,0.0,0.0,1561287767634,3,GSM,False,21292,9401,427,1,-43,4,0
823,25.306148333333333,51.51460999999999,0.0,0.0,1561287767634,4,GSM,False,43962,9401,427,1,-47,4,0
824,25.306318333333333,51.51458,0.0,0.0,1561287767770,0,GSM,True,44593,9401,427,1,-53,4,0
825,25.306318333333333,51.51458,0.0,0.0,1561287767770,1,GSM,False,26232,9401,427,1,-31,4,0
826,25.306318333333333,51.51458,0.0,0.0,1561287767770,2,GSM,False,49491,9401,427,1,-31,4,0
827,25.306318333333333,51.51458,0.0,0.0,1561287767770,3,GSM,False,21292,9401,427,1,-43,4,0
828,25.306318333333333,51.51458,0.0,0.0,1561287767770,4,GSM,False,43962,9401,427,1,-47,4,0
829,25.306318333333333,51.51458,0.0,0.0,1561287767770,5,GSM,True,19912,121,427,2,-29,4,0
830,25.306318333333333,51.51458,0.0,0.0,1561287767770,6,GSM,False,19913,121,427,2,-31,4,0
831,25.306318333333333,51.51458,0.0,0.0,1561287767770,7,GSM,False,11131,161,427,2,-37,4,0
832,25.306318333333333,51.51458,0.0,0.0,1561287767770,8,GSM,False,19942,121,427,2,-45,4,0
833,25.306318333333333,51.51458,0.0,0.0,1561287767770,9,GSM,False,10771,161,427,2,-47,4,0
834,25.306318333333333,51.51458,0.0,0.0,1561287767770,10,GSM,False,11371,121,427,2,-49,4,0
835,25.306318333333333,51.51458,0.0,0.0,1561287767770,11,GSM,False,10532,120,427,2,-57,4,0
836,25.30649,51.514555,0.0,0.0,1561287768769,0,GSM,True,44593,9401,427,1,-53,4,0
837,25.30649,51.514555,0.0,0.0,1561287768769,1,GSM,False,26232,9401,427,1,-31,4,0
838,25.30649,51.514555,0.0,0.0,1561287768769,2,GSM,False,49491,9401,427,1,-31,4,0
839,25.30649,51.514555,0.0,0.0,1561287768769,3,GSM,False,21292,9401,427,1,-43,4,0
840,25.30649,51.514555,0.0,0.0,1561287768769,4,GSM,False,43962,9401,427,1,-47,4,0
841,25.30649,51.514555,0.0,0.0,1561287768769,5,GSM,True,19912,121,427,2,-29,4,0
842,25.30649,51.514555,0.0,0.0,1561287768769,6,GSM,False,19913,121,427,2,-31,4,0
843,25.30649,51.514555,0.0,0.0,1561287768769,7,GSM,False,11131,161,427,2,-37,4,0
844,25.30649,51.514555,0.0,0.0,1561287768769,8,GSM,False,19942,121,427,2,-45,4,0
845,25.30649,51.514555,0.0,0.0,1561287768769,9,GSM,False,10771,161,427,2,-47,4,0
846,25.30649,51.514555,0.0,0.0,1561287768769,10,GSM,False,11371,121,427,2,-49,4,0
847,25.30649,51.514555,0.0,0.0,1561287768769,11,GSM,False,10532,120,427,2,-57,4,0
848,25.306660000000004,51.51453,0.0,0.0,1561287769671,0,GSM,True,44593,9401,427,1,-53,4,0
849,25.306660000000004,51.51453,0.0,0.0,1561287769671,1,GSM,False,26232,9401,427,1,-31,4,0
850,25.306660000000004,51.51453,0.0,0.0,1561287769671,2,GSM,False,49491,9401,427,1,-31,4,0
851,25.306660000000004,51.51453,0.0,0.0,1561287769671,3,GSM,False,21292,9401,427,1,-43,4,0
852,25.306660000000004,51.51453,0.0,0.0,1561287769671,4,GSM,False,43962,9401,427,1,-47,4,0
853,25.306660000000004,51.51453,0.0,0.0,1561287769671,5,GSM,True,19912,121,427,2,-23,4,0
854,25.306660000000004,51.51453,0.0,0.0,1561287769671,6,GSM,False,19913,121,427,2,-31,4,0
855,25.306660000000004,51.51453,0.0,0.0,1561287769671,7,GSM,False,11131,161,427,2,-37,4,0
856,25.306660000000004,51.51453,0.0,0.0,1561287769671,8,GSM,False,19942,121,427,2,-45,4,0
857,25.306660000000004,51.51453,0.0,0.0,1561287769671,9,GSM,False,10771,161,427,2,-47,4,0
858,25.306660000000004,51.51453,0.0,0.0,1561287769671,10,GSM,False,11371,121,427,2,-49,4,0
859,25.306660000000004,51.51453,0.0,0.0,1561287769671,11,GSM,False,10532,120,427,2,-57,4,0
860,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,0,GSM,True,44593,9401,427,1,-53,4,0
861,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,1,GSM,False,26232,9401,427,1,-31,4,0
862,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,2,GSM,False,49491,9401,427,1,-31,4,0
863,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,3,GSM,False,21292,9401,427,1,-43,4,0
864,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,4,GSM,False,43962,9401,427,1,-47,4,0
865,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,5,GSM,True,19912,121,427,2,-23,4,0
866,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,6,GSM,False,19913,121,427,2,-31,4,0
867,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,7,GSM,False,11131,161,427,2,-37,4,0
868,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,8,GSM,False,19942,121,427,2,-45,4,0
869,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,9,GSM,False,10771,161,427,2,-47,4,0
870,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,10,GSM,False,11371,121,427,2,-49,4,0
871,25.306825000000003,51.51450833333333,0.0,0.0,1561287770726,11,GSM,False,10532,120,427,2,-57,4,0
872,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,0,GSM,True,44593,9401,427,1,-53,4,0
873,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,1,GSM,False,26232,9401,427,1,-31,4,0
874,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,2,GSM,False,49491,9401,427,1,-31,4,0
875,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,3,GSM,False,21292,9401,427,1,-43,4,0
876,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,4,GSM,False,43962,9401,427,1,-47,4,0
877,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,5,GSM,True,19912,121,427,2,-25,4,0
878,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,6,GSM,False,19913,121,427,2,-15,4,0
879,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,7,GSM,False,11372,121,427,2,-33,4,0
880,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,8,GSM,False,19942,121,427,2,-39,4,0
881,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,9,GSM,False,19911,121,427,2,-39,4,0
882,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,10,GSM,False,11371,121,427,2,-43,4,0
883,25.30698333333333,51.51448833333334,0.0,0.0,1561287771759,11,GSM,False,10771,161,427,2,-45,4,0
884,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,0,GSM,True,44593,9401,427,1,-53,4,0
885,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,1,GSM,False,26232,9401,427,1,-31,4,0
886,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,2,GSM,False,49491,9401,427,1,-31,4,0
887,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,3,GSM,False,21292,9401,427,1,-43,4,0
888,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,4,GSM,False,43962,9401,427,1,-47,4,0
889,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,5,GSM,True,19912,121,427,2,-25,4,0
890,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,6,GSM,False,19913,121,427,2,-15,4,0
891,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,7,GSM,False,11372,121,427,2,-33,4,0
892,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,8,GSM,False,19942,121,427,2,-39,4,0
893,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,9,GSM,False,19911,121,427,2,-39,4,0
894,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,10,GSM,False,11371,121,427,2,-43,4,0
895,25.307136666666665,51.514468333333326,0.0,0.0,1561287772769,11,GSM,False,10771,161,427,2,-45,4,0
896,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,0,GSM,True,44593,9401,427,1,-53,4,0
897,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,1,GSM,False,26232,9401,427,1,-31,4,0
898,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,2,GSM,False,49491,9401,427,1,-31,4,0
899,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,3,GSM,False,21292,9401,427,1,-43,4,0
900,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,4,GSM,False,43962,9401,427,1,-47,4,0
901,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,5,GSM,True,19912,121,427,2,-25,4,0
902,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,6,GSM,False,19913,121,427,2,-15,4,0
903,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,7,GSM,False,11372,121,427,2,-33,4,0
904,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,8,GSM,False,19942,121,427,2,-39,4,0
905,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,9,GSM,False,19911,121,427,2,-39,4,0
906,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,10,GSM,False,11371,121,427,2,-43,4,0
907,25.307288333333336,51.51445166666667,0.0,0.0,1561287773775,11,GSM,False,10771,161,427,2,-45,4,0
908,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,0,GSM,True,44593,9401,427,1,-53,4,0
909,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,1,GSM,False,26232,9401,427,1,-31,4,0
910,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,2,GSM,False,49491,9401,427,1,-31,4,0
911,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,3,GSM,False,21292,9401,427,1,-43,4,0
912,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,4,GSM,False,43962,9401,427,1,-47,4,0
913,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,5,GSM,True,19912,121,427,2,-25,4,0
914,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,6,GSM,False,19913,121,427,2,-15,4,0
915,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,7,GSM,False,11372,121,427,2,-33,4,0
916,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,8,GSM,False,19942,121,427,2,-39,4,0
917,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,9,GSM,False,19911,121,427,2,-39,4,0
918,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,10,GSM,False,11371,121,427,2,-43,4,0
919,25.307438333333334,51.51444166666667,0.0,0.0,1561287774695,11,GSM,False,10771,161,427,2,-45,4,0
920,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,0,GSM,True,44593,9401,427,1,-53,4,0
921,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,1,GSM,False,26232,9401,427,1,-31,4,0
922,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,2,GSM,False,49491,9401,427,1,-31,4,0
923,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,3,GSM,False,21292,9401,427,1,-43,4,0
924,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,4,GSM,False,43962,9401,427,1,-47,4,0
925,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,5,GSM,True,19912,121,427,2,-25,4,0
926,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,6,GSM,False,19913,121,427,2,-15,4,0
927,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,7,GSM,False,11372,121,427,2,-33,4,0
928,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,8,GSM,False,19942,121,427,2,-39,4,0
929,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,9,GSM,False,19911,121,427,2,-39,4,0
930,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,10,GSM,False,11371,121,427,2,-43,4,0
931,25.307583333333334,51.51443833333333,0.0,0.0,1561287775651,11,GSM,False,10771,161,427,2,-45,4,0
932,25.307583333333334,51.51443833333333,0.0,0.0,1561287775836,0,GSM,True,44594,9401,427,1,-11,4,0
933,25.307583333333334,51.51443833333333,0.0,0.0,1561287775836,4,GSM,False,22172,9401,427,1,-33,4,0
934,25.307583333333334,51.51443833333333,0.0,0.0,1561287775836,6,GSM,False,25942,9401,427,1,-45,4,0
935,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,0,GSM,True,44594,9401,427,1,-11,4,0
936,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,1,GSM,False,26232,9401,427,1,-9,4,0
937,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,2,GSM,False,21292,9401,427,1,-29,4,0
938,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,3,GSM,False,49491,9401,427,1,-31,4,0
939,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,4,GSM,False,22172,9401,427,1,-33,4,0
940,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,5,GSM,False,43962,9401,427,1,-37,4,0
941,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,6,GSM,False,25942,9401,427,1,-45,4,0
942,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,7,GSM,True,19912,121,427,2,-25,4,0
943,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,8,GSM,False,19913,121,427,2,-15,4,0
944,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,9,GSM,False,11372,121,427,2,-33,4,0
945,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,10,GSM,False,19942,121,427,2,-39,4,0
946,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,11,GSM,False,19911,121,427,2,-39,4,0
947,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,12,GSM,False,11371,121,427,2,-43,4,0
948,25.307723333333332,51.51444166666667,0.0,0.0,1561287776836,13,GSM,False,10771,161,427,2,-45,4,0
949,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,0,GSM,True,44594,9401,427,1,-11,4,0
950,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,1,GSM,False,26232,9401,427,1,-9,4,0
951,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,2,GSM,False,21292,9401,427,1,-29,4,0
952,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,3,GSM,False,49491,9401,427,1,-31,4,0
953,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,4,GSM,False,22172,9401,427,1,-33,4,0
954,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,5,GSM,False,43962,9401,427,1,-37,4,0
955,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,6,GSM,False,25942,9401,427,1,-45,4,0
956,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,7,GSM,True,19912,121,427,2,-25,4,0
957,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,8,GSM,False,19913,121,427,2,-15,4,0
958,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,9,GSM,False,11372,121,427,2,-33,4,0
959,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,10,GSM,False,19942,121,427,2,-39,4,0
960,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,11,GSM,False,19911,121,427,2,-39,4,0
961,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,12,GSM,False,11371,121,427,2,-43,4,0
962,25.307856666666662,51.51444833333333,0.0,0.0,1561287777888,13,GSM,False,10771,161,427,2,-45,4,0
963,25.307985,51.51445666666667,0.0,0.0,1561287778666,0,GSM,True,44594,9401,427,1,-11,4,0
