,GPS_lat,GPS_long,Network_lat,Network_long,Time,Anchor_Number,Type,Registered,CID,LAC,MCC,MNC,dBm,level,spoofed
964,25.307985,51.51445666666667,0.0,0.0,1561287778666,1,GSM,False,26232,9401,427,1,-9,4,0
965,25.307985,51.51445666666667,0.0,0.0,1561287778666,2,GSM,False,21292,9401,427,1,-29,4,0
966,25.307985,51.51445666666667,0.0,0.0,1561287778666,3,GSM,False,49491,9401,427,1,-31,4,0
967,25.307985,51.51445666666667,0.0,0.0,1561287778666,4,GSM,False,22172,9401,427,1,-33,4,0
968,25.307985,51.51445666666667,0.0,0.0,1561287778666,5,GSM,False,43962,9401,427,1,-37,4,0
969,25.307985,51.51445666666667,0.0,0.0,1561287778666,6,GSM,False,25942,9401,427,1,-45,4,0
970,25.307985,51.51445666666667,0.0,0.0,1561287778666,7,GSM,True,19912,121,427,2,-25,4,0
971,25.307985,51.51445666666667,0.0,0.0,1561287778666,8,GSM,False,19913,121,427,2,-15,4,0
972,25.307985,51.51445666666667,0.0,0.0,1561287778666,9,GSM,False,11372,121,427,2,-33,4,0
973,25.307985,51.51445666666667,0.0,0.0,1561287778666,10,GSM,False,19942,121,427,2,-39,4,0
974,25.307985,51.51445666666667,0.0,0.0,1561287778666,11,GSM,False,19911,121,427,2,-39,4,0
975,25.307985,51.51445666666667,0.0,0.0,1561287778666,12,GSM,False,11371,121,427,2,-43,4,0
976,25.307985,51.51445666666667,0.0,0.0,1561287778666,13,GSM,False,10771,161,427,2,-45,4,0
977,25.308106666666664,51.514465,0.0,0.0,1561287779732,0,GSM,True,44594,9401,427,1,-11,4,0
978,25.308106666666664,51.514465,0.0,0.0,1561287779732,1,GSM,False,26232,9401,427,1,-9,4,0
979,25.308106666666664,51.514465,0.0,0.0,1561287779732,2,GSM,False,21292,9401,427,1,-29,4,0
980,25.308106666666664,51.514465,0.0,0.0,1561287779732,3,GSM,False,49491,9401,427,1,-31,4,0
981,25.308106666666664,51.514465,0.0,0.0,1561287779732,4,GSM,False,22172,9401,427,1,-33,4,0
982,25.308106666666664,51.514465,0.0,0.0,1561287779732,5,GSM,False,43962,9401,427,1,-37,4,0
983,25.308106666666664,51.514465,0.0,0.0,1561287779732,6,GSM,False,25942,9401,427,1,-45,4,0
984,25.308106666666664,51.514465,0.0,0.0,1561287779732,7,GSM,True,19912,121,427,2,-25,4,0
985,25.308106666666664,51.514465,0.0,0.0,1561287779732,8,GSM,False,19913,121,427,2,-15,4,0
986,25.308106666666664,51.514465,0.0,0.0,1561287779732,9,GSM,False,11372,121,427,2,-33,4,0
987,25.308106666666664,51.514465,0.0,0.0,1561287779732,10,GSM,False,19942,121,427,2,-39,4,0
988,25.308106666666664,51.514465,0.0,0.0,1561287779732,11,GSM,False,19911,121,427,2,-39,4,0
989,25.308106666666664,51.514465,0.0,0.0,1561287779732,12,GSM,False,11371,121,427,2,-43,4,0
990,25.308106666666664,51.514465,0.0,0.0,1561287779732,13,GSM,False,10771,161,427,2,-45,4,0
991,25.30822,51.51447833333334,0.0,0.0,1561287780723,0,GSM,True,44594,9401,427,1,-11,4,0
992,25.30822,51.51447833333334,0.0,0.0,1561287780723,1,GSM,False,26232,9401,427,1,-9,4,0
993,25.30822,51.51447833333334,0.0,0.0,1561287780723,2,GSM,False,21292,9401,427,1,-29,4,0
994,25.30822,51.51447833333334,0.0,0.0,1561287780723,3,GSM,False,49491,9401,427,1,-31,4,0
995,25.30822,51.51447833333334,0.0,0.0,1561287780723,4,GSM,False,22172,9401,427,1,-33,4,0
996,25.30822,51.51447833333334,0.0,0.0,1561287780723,5,GSM,False,43962,9401,427,1,-37,4,0
997,25.30822,51.51447833333334,0.0,0.0,1561287780723,6,GSM,False,25942,9401,427,1,-45,4,0
998,25.30822,51.51447833333334,0.0,0.0,1561287780723,7,GSM,True,19912,121,427,2,-25,4,0
999,25.30822,51.51447833333334,0.0,0.0,1561287780723,8,GSM,False,19913,121,427,2,-15,4,0
1000,25.30822,51.51447833333334,0.0,0.0,1561287780723,9,GSM,False,11372,121,427,2,-33,4,0
1001,25.30822,51.51447833333334,0.0,0.0,1561287780723,10,GSM,False,19942,121,427,2,-39,4,0
1002,25.30822,51.51447833333334,0.0,0.0,1561287780723,11,GSM,False,19911,121,427,2,-39,4,0
1003,25.30822,51.51447833333334,0.0,0.0,1561287780723,12,GSM,False,11371,121,427,2,-43,4,0
1004,25.30822,51.51447833333334,0.0,0.0,1561287780723,13,GSM,False,10771,161,427,2,-45,4,0
1005,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,0,GSM,True,44594,9401,427,1,-11,4,0
1006,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,1,GSM,False,26232,9401,427,1,-9,4,0
1007,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,2,GSM,False,21292,9401,427,1,-29,4,0
1008,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,3,GSM,False,49491,9401,427,1,-31,4,0
1009,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,4,GSM,False,22172,9401,427,1,-33,4,0
1010,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,5,GSM,False,43962,9401,427,1,-37,4,0
1011,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,6,GSM,False,25942,9401,427,1,-45,4,0
1012,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,7,GSM,True,19912,121,427,2,-25,4,0
1013,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,8,GSM,False,19913,121,427,2,-15,4,0
1014,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,9,GSM,False,11372,121,427,2,-33,4,0
1015,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,10,GSM,False,19942,121,427,2,-39,4,0
1016,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,11,GSM,False,19911,121,427,2,-39,4,0
1017,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,12,GSM,False,11371,121,427,2,-43,4,0
1018,25.30832666666667,51.51449666666667,0.0,0.0,1561287781759,13,GSM,False,10771,161,427,2,-45,4,0
1019,25.30832666666667,51.51449666666667,0.0,0.0,1561287782071,5,GSM,False,49493,9401,427,1,-39,4,0
1020,25.30832666666667,51.51449666666667,0.0,0.0,1561287782071,12,GSM,False,10532,120,427,2,-39,4,0
1021,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,0,GSM,True,44594,9401,427,1,-23,4,0
1022,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,1,GSM,False,26232,9401,427,1,-9,4,0
1023,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,2,GSM,False,21292,9401,427,1,-37,4,0
1024,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,3,GSM,False,43962,9401,427,1,-37,4,0
1025,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,4,GSM,False,22172,9401,427,1,-39,4,0
1026,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,5,GSM,False,49493,9401,427,1,-39,4,0
1027,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,6,GSM,False,49491,9401,427,1,-41,4,0
1028,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,7,GSM,True,19913,121,427,2,-11,4,0
1029,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,8,GSM,False,19942,121,427,2,-23,4,0
1030,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,9,GSM,False,19911,121,427,2,-33,4,0
1031,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,10,GSM,False,11371,121,427,2,-33,4,0
1032,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,11,GSM,False,11372,121,427,2,-37,4,0
1033,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,12,GSM,False,10532,120,427,2,-39,4,0
1034,25.308425000000003,51.514513333333326,0.0,0.0,1561287782802,13,GSM,False,10771,161,427,2,-49,4,0
1035,25.308511666666664,51.51453,0.0,0.0,1561287783663,0,GSM,True,44594,9401,427,1,-23,4,0
1036,25.308511666666664,51.51453,0.0,0.0,1561287783663,1,GSM,False,26232,9401,427,1,-9,4,0
1037,25.308511666666664,51.51453,0.0,0.0,1561287783663,2,GSM,False,21292,9401,427,1,-37,4,0
1038,25.308511666666664,51.51453,0.0,0.0,1561287783663,3,GSM,False,43962,9401,427,1,-37,4,0
1039,25.308511666666664,51.51453,0.0,0.0,1561287783663,4,GSM,False,22172,9401,427,1,-39,4,0
1040,25.308511666666664,51.51453,0.0,0.0,1561287783663,5,GSM,False,49493,9401,427,1,-39,4,0
1041,25.308511666666664,51.51453,0.0,0.0,1561287783663,6,GSM,False,49491,9401,427,1,-41,4,0
1042,25.308511666666664,51.51453,0.0,0.0,1561287783663,7,GSM,True,19913,121,427,2,-11,4,0
1043,25.308511666666664,51.51453,0.0,0.0,1561287783663,8,GSM,False,19942,121,427,2,-23,4,0
1044,25.308511666666664,51.51453,0.0,0.0,1561287783663,9,GSM,False,19911,121,427,2,-33,4,0
1045,25.308511666666664,51.51453,0.0,0.0,1561287783663,10,GSM,False,11371,121,427,2,-33,4,0
1046,25.308511666666664,51.51453,0.0,0.0,1561287783663,11,GSM,False,11372,121,427,2,-37,4,0
1047,25.308511666666664,51.51453,0.0,0.0,1561287783663,12,GSM,False,10532,120,427,2,-39,4,0
1048,25.308511666666664,51.51453,0.0,0.0,1561287783663,13,GSM,False,10771,161,427,2,-49,4,0
1049,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,0,GSM,True,44594,9401,427,1,-23,4,0
1050,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,1,GSM,False,26232,9401,427,1,-9,4,0
1051,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,2,GSM,False,21292,9401,427,1,-37,4,0
1052,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,3,GSM,False,43962,9401,427,1,-37,4,0
1053,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,4,GSM,False,22172,9401,427,1,-39,4,0
1054,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,5,GSM,False,49493,9401,427,1,-39,4,0
1055,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,6,GSM,False,49491,9401,427,1,-41,4,0
1056,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,7,GSM,True,19913,121,427,2,-11,4,0
1057,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,8,GSM,False,19942,121,427,2,-23,4,0
1058,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,9,GSM,False,19911,121,427,2,-33,4,0
1059,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,10,GSM,False,11371,121,427,2,-33,4,0
1060,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,11,GSM,False,11372,121,427,2,-37,4,0
1061,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,12,GSM,False,10532,120,427,2,-39,4,0
1062,25.308588333333333,51.51454666666667,0.0,0.0,1561287784727,13,GSM,False,10771,161,427,2,-49,4,0
1063,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,0,GSM,True,44594,9401,427,1,-23,4,0
1064,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,1,GSM,False,26232,9401,427,1,-9,4,0
1065,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,2,GSM,False,21292,9401,427,1,-37,4,0
1066,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,3,GSM,False,43962,9401,427,1,-37,4,0
1067,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,4,GSM,False,22172,9401,427,1,-39,4,0
1068,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,5,GSM,False,49493,9401,427,1,-39,4,0
1069,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,6,GSM,False,49491,9401,427,1,-41,4,0
1070,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,7,GSM,True,19913,121,427,2,-11,4,0
1071,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,8,GSM,False,19942,121,427,2,-23,4,0
1072,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,9,GSM,False,19911,121,427,2,-33,4,0
1073,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,10,GSM,False,11371,121,427,2,-33,4,0
1074,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,11,GSM,False,11372,121,427,2,-37,4,0
1075,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,12,GSM,False,10532,120,427,2,-39,4,0
1076,25.30865833333333,51.514561666666665,0.0,0.0,1561287785674,13,GSM,False,10771,161,427,2,-49,4,0
1077,25.30865833333333,51.514561666666665,0.0,0.0,1561287786095,8,GSM,False,11382,121,427,2,-15,4,0
1078,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,0,GSM,True,44594,9401,427,1,-23,4,0
1079,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,1,GSM,False,26232,9401,427,1,-9,4,0
1080,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,2,GSM,False,21292,9401,427,1,-37,4,0
1081,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,3,GSM,False,43962,9401,427,1,-37,4,0
1082,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,4,GSM,False,22172,9401,427,1,-39,4,0
1083,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,5,GSM,False,49493,9401,427,1,-39,4,0
1084,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,6,GSM,False,49491,9401,427,1,-41,4,0
1085,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,7,GSM,True,19913,121,427,2,-11,4,0
1086,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,8,GSM,False,11382,121,427,2,-15,4,0
1087,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,9,GSM,False,19942,121,427,2,-23,4,0
1088,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,10,GSM,False,19911,121,427,2,-33,4,0
1089,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,11,GSM,False,11371,121,427,2,-33,4,0
1090,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,12,GSM,False,11372,121,427,2,-37,4,0
1091,25.30871666666667,51.51457666666667,0.0,0.0,1561287786709,13,GSM,False,10532,120,427,2,-39,4,0
1092,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,0,GSM,True,44594,9401,427,1,-23,4,0
1093,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,1,GSM,False,26232,9401,427,1,-9,4,0
1094,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,2,GSM,False,21292,9401,427,1,-37,4,0
1095,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,3,GSM,False,43962,9401,427,1,-37,4,0
1096,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,4,GSM,False,22172,9401,427,1,-39,4,0
1097,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,5,GSM,False,49493,9401,427,1,-39,4,0
1098,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,6,GSM,False,49491,9401,427,1,-41,4,0
1099,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,7,GSM,True,19913,121,427,2,-11,4,0
1100,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,8,GSM,False,11382,121,427,2,-15,4,0
1101,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,9,GSM,False,19942,121,427,2,-23,4,0
1102,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,10,GSM,False,19911,121,427,2,-33,4,0
1103,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,11,GSM,False,11371,121,427,2,-33,4,0
1104,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,12,GSM,False,11372,121,427,2,-37,4,0
1105,25.308768333333333,51.51459166666667,0.0,0.0,1561287787760,13,GSM,False,10532,120,427,2,-39,4,0
1106,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,0,GSM,True,44594,9401,427,1,-23,4,0
1107,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,1,GSM,False,26232,9401,427,1,-9,4,0
1108,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,2,GSM,False,21292,9401,427,1,-37,4,0
1109,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,3,GSM,False,43962,9401,427,1,-37,4,0
1110,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,4,GSM,False,22172,9401,427,1,-39,4,0
1111,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,5,GSM,False,49493,9401,427,1,-39,4,0
1112,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,6,GSM,False,49491,9401,427,1,-41,4,0
1113,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,7,GSM,True,19913,121,427,2,-11,4,0
1114,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,8,GSM,False,11382,121,427,2,-15,4,0
1115,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,9,GSM,False,19942,121,427,2,-23,4,0
1116,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,10,GSM,False,19911,121,427,2,-33,4,0
1117,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,11,GSM,False,11371,121,427,2,-33,4,0
1118,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,12,GSM,False,11372,121,427,2,-37,4,0
1119,25.308813333333333,51.51460166666667,0.0,0.0,1561287788797,13,GSM,False,10532,120,427,2,-39,4,0
1120,25.30885,51.51461333333334,0.0,0.0,1561287789693,0,GSM,True,44594,9401,427,1,-23,4,0
1121,25.30885,51.51461333333334,0.0,0.0,1561287789693,1,GSM,False,26232,9401,427,1,-9,4,0
1122,25.30885,51.51461333333334,0.0,0.0,1561287789693,2,GSM,False,21292,9401,427,1,-37,4,0
1123,25.30885,51.51461333333334,0.0,0.0,1561287789693,3,GSM,False,43962,9401,427,1,-37,4,0
1124,25.30885,51.51461333333334,0.0,0.0,1561287789693,4,GSM,False,22172,9401,427,1,-39,4,0
1125,25.30885,51.51461333333334,0.0,0.0,1561287789693,5,GSM,False,49493,9401,427,1,-39,4,0
1126,25.30885,51.51461333333334,0.0,0.0,1561287789693,6,GSM,False,49491,9401,427,1,-41,4,0
1127,25.30885,51.51461333333334,0.0,0.0,1561287789693,7,GSM,True,19913,121,427,2,-11,4,0
1128,25.30885,51.51461333333334,0.0,0.0,1561287789693,8,GSM,False,11382,121,427,2,-15,4,0
1129,25.30885,51.51461333333334,0.0,0.0,1561287789693,9,GSM,False,19942,121,427,2,-23,4,0
1130,25.30885,51.51461333333334,0.0,0.0,1561287789693,10,GSM,False,19911,121,427,2,-33,4,0
1131,25.30885,51.51461333333334,0.0,0.0,1561287789693,11,GSM,False,11371,121,427,2,-33,4,0
1132,25.30885,51.51461333333334,0.0,0.0,1561287789693,12,GSM,False,11372,121,427,2,-37,4,0
1133,25.30885,51.51461333333334,0.0,0.0,1561287789693,13,GSM,False,10532,120,427,2,-39,4,0
1134,25.30885,51.51461333333334,0.0,0.0,1561287790269,11,GSM,False,11383,121,427,2,-31,4,0
1135,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,0,GSM,True,44594,9401,427,1,-23,4,0
1136,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,1,GSM,False,26232,9401,427,1,-9,4,0
1137,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,2,GSM,False,21292,9401,427,1,-37,4,0
1138,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,3,GSM,False,43962,9401,427,1,-37,4,0
1139,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,4,GSM,False,22172,9401,427,1,-39,4,0
1140,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,5,GSM,False,49493,9401,427,1,-39,4,0
1141,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,6,GSM,False,49491,9401,427,1,-41,4,0
1142,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,7,GSM,True,19913,121,427,2,-17,4,0
1143,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,8,GSM,False,11382,121,427,2,-11,4,0
1144,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,9,GSM,False,19942,121,427,2,-21,4,0
1145,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,10,GSM,False,11371,121,427,2,-25,4,0
1146,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,11,GSM,False,11383,121,427,2,-31,4,0
1147,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,12,GSM,False,19911,121,427,2,-33,4,0
1148,25.308876666666663,51.51462166666667,0.0,0.0,1561287790758,13,GSM,False,11372,121,427,2,-35,4,0
1149,25.3089,51.514626666666665,0.0,0.0,1561287791968,0,GSM,True,44594,9401,427,1,-23,4,0
1150,25.3089,51.514626666666665,0.0,0.0,1561287791968,1,GSM,False,26232,9401,427,1,-9,4,0
1151,25.3089,51.514626666666665,0.0,0.0,1561287791968,2,GSM,False,21292,9401,427,1,-37,4,0
1152,25.3089,51.514626666666665,0.0,0.0,1561287791968,3,GSM,False,43962,9401,427,1,-37,4,0
1153,25.3089,51.514626666666665,0.0,0.0,1561287791968,4,GSM,False,22172,9401,427,1,-39,4,0
1154,25.3089,51.514626666666665,0.0,0.0,1561287791968,5,GSM,False,49493,9401,427,1,-39,4,0
1155,25.3089,51.514626666666665,0.0,0.0,1561287791968,6,GSM,False,49491,9401,427,1,-41,4,0
1156,25.3089,51.514626666666665,0.0,0.0,1561287791968,7,GSM,True,19913,121,427,2,-17,4,0
1157,25.3089,51.514626666666665,0.0,0.0,1561287791968,8,GSM,False,11382,121,427,2,-11,4,0
1158,25.3089,51.514626666666665,0.0,0.0,1561287791968,9,GSM,False,19942,121,427,2,-21,4,0
1159,25.3089,51.514626666666665,0.0,0.0,1561287791968,10,GSM,False,11371,121,427,2,-25,4,0
1160,25.3089,51.514626666666665,0.0,0.0,1561287791968,11,GSM,False,11383,121,427,2,-31,4,0
1161,25.3089,51.514626666666665,0.0,0.0,1561287791968,12,GSM,False,19911,121,427,2,-33,4,0
1162,25.3089,51.514626666666665,0.0,0.0,1561287791968,13,GSM,False,11372,121,427,2,-35,4,0
1163,25.3089,51.514626666666665,0.0,0.0,1561287792286,2,GSM,False,43961,9401,427,1,-29,4,0
1164,25.3089,51.514626666666665,0.0,0.0,1561287792286,6,GSM,False,45071,9401,427,1,-63,4,0
1165,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,0,GSM,True,26232,9401,427,1,-31,4,0
1166,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,1,GSM,False,21292,9401,427,1,-21,4,0
1167,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,2,GSM,False,43961,9401,427,1,-29,4,0
1168,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,3,GSM,False,22172,9401,427,1,-39,4,0
1169,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,4,GSM,False,43962,9401,427,1,-45,4,0
1170,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,5,GSM,False,49491,9401,427,1,-53,4,0
1171,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,6,GSM,False,45071,9401,427,1,-63,4,0
1172,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,7,GSM,True,19913,121,427,2,-17,4,0
1173,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,8,GSM,False,11382,121,427,2,-11,4,0
1174,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,9,GSM,False,19942,121,427,2,-21,4,0
1175,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,10,GSM,False,11371,121,427,2,-25,4,0
1176,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,11,GSM,False,11383,121,427,2,-31,4,0
1177,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,12,GSM,False,19911,121,427,2,-33,4,0
1178,25.30891833333333,51.51463166666667,0.0,0.0,1561287792933,13,GSM,False,11372,121,427,2,-35,4,0
1179,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,0,GSM,True,26232,9401,427,1,-31,4,0
1180,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,1,GSM,False,21292,9401,427,1,-21,4,0
1181,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,2,GSM,False,43961,9401,427,1,-29,4,0
1182,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,3,GSM,False,22172,9401,427,1,-39,4,0
1183,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,4,GSM,False,43962,9401,427,1,-45,4,0
1184,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,5,GSM,False,49491,9401,427,1,-53,4,0
1185,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,6,GSM,False,45071,9401,427,1,-63,4,0
1186,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,7,GSM,True,19913,121,427,2,-17,4,0
1187,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,8,GSM,False,11382,121,427,2,-11,4,0
1188,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,9,GSM,False,19942,121,427,2,-21,4,0
1189,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,10,GSM,False,11371,121,427,2,-25,4,0
1190,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,11,GSM,False,11383,121,427,2,-31,4,0
1191,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,12,GSM,False,19911,121,427,2,-33,4,0
1192,25.30892833333333,51.51463333333333,0.0,0.0,1561287793755,13,GSM,False,11372,121,427,2,-35,4,0
1193,25.308935,51.51463333333333,0.0,0.0,1561287794681,0,GSM,True,26232,9401,427,1,-31,4,0
1194,25.308935,51.51463333333333,0.0,0.0,1561287794681,1,GSM,False,21292,9401,427,1,-21,4,0
1195,25.308935,51.51463333333333,0.0,0.0,1561287794681,2,GSM,False,43961,9401,427,1,-29,4,0
1196,25.308935,51.51463333333333,0.0,0.0,1561287794681,3,GSM,False,22172,9401,427,1,-39,4,0
1197,25.308935,51.51463333333333,0.0,0.0,1561287794681,4,GSM,False,43962,9401,427,1,-45,4,0
1198,25.308935,51.51463333333333,0.0,0.0,1561287794681,5,GSM,False,49491,9401,427,1,-53,4,0
