,GPS_lat,GPS_long,Network_lat,Network_long,Time,Anchor_Number,Type,Registered,CID,LAC,MCC,MNC,dBm,level,spoofed
2619,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,1,GSM,False,21263,9301,427,1,-37,4,0
2620,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,2,GSM,False,21251,9301,427,1,-51,4,0
2621,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,3,GSM,False,29281,9301,427,1,-59,4,0
2622,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,4,GSM,False,21233,9301,427,1,-61,4,0
2623,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,5,GSM,True,10242,150,427,2,-33,4,0
2624,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,6,GSM,False,10931,150,427,2,-45,4,0
2625,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,7,GSM,False,10933,150,427,2,-47,4,0
2626,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,8,GSM,False,10262,150,427,2,-55,4,0
2627,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,9,GSM,False,19903,181,427,2,-55,4,0
2628,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,10,GSM,False,10943,150,427,2,-55,4,0
2629,25.320461666666667,51.45060166666667,0.0,0.0,1561288555281,11,GSM,False,10891,181,427,2,-61,4,0
2630,25.320461666666667,51.45060166666667,0.0,0.0,1561288563022,2,GSM,False,40132,9301,427,1,-45,4,0
2631,25.3205,51.450651666666666,0.0,0.0,1561288570355,0,GSM,True,29282,9301,427,1,-15,4,0
2632,25.3205,51.450651666666666,0.0,0.0,1561288570355,1,GSM,False,21251,9301,427,1,-45,4,0
2633,25.3205,51.450651666666666,0.0,0.0,1561288570355,2,GSM,False,21263,9301,427,1,-47,4,0
2634,25.3205,51.450651666666666,0.0,0.0,1561288570355,3,GSM,False,40132,9301,427,1,-47,4,0
2635,25.3205,51.450651666666666,0.0,0.0,1561288570355,4,GSM,False,21233,9301,427,1,-59,4,0
2636,25.3205,51.450651666666666,0.0,0.0,1561288570355,5,GSM,True,10242,150,427,2,-31,4,0
2637,25.3205,51.450651666666666,0.0,0.0,1561288570355,6,GSM,False,10931,150,427,2,-47,4,0
2638,25.3205,51.450651666666666,0.0,0.0,1561288570355,7,GSM,False,10933,150,427,2,-47,4,0
2639,25.3205,51.450651666666666,0.0,0.0,1561288570355,8,GSM,False,10943,150,427,2,-55,4,0
2640,25.3205,51.450651666666666,0.0,0.0,1561288570355,9,GSM,False,10262,150,427,2,-55,4,0
2641,25.3205,51.450651666666666,0.0,0.0,1561288570355,10,GSM,False,19903,181,427,2,-59,4,0
2642,25.3205,51.450651666666666,0.0,0.0,1561288570355,11,GSM,False,10891,181,427,2,-71,4,0
2643,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,0,GSM,True,29282,9301,427,1,-21,4,0
2644,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,1,GSM,False,21251,9301,427,1,-47,4,0
2645,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,2,GSM,False,40132,9301,427,1,-49,4,0
2646,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,3,GSM,False,21263,9301,427,1,-53,4,0
2647,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,4,GSM,False,21233,9301,427,1,-53,4,0
2648,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,5,GSM,True,10242,150,427,2,-31,4,0
2649,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,6,GSM,False,10931,150,427,2,-47,4,0
2650,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,7,GSM,False,10933,150,427,2,-47,4,0
2651,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,8,GSM,False,10243,150,427,2,-51,4,0
2652,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,9,GSM,False,10943,150,427,2,-55,4,0
2653,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,10,GSM,False,10262,150,427,2,-55,4,0
2654,25.320376666666668,51.45062166666666,0.0,0.0,1561288574467,11,GSM,False,19903,181,427,2,-59,4,0
2655,25.320376666666668,51.45062166666666,0.0,0.0,1561288582366,0,GSM,True,29581,9301,427,1,-41,4,0
2656,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,0,GSM,True,29581,9301,427,1,-41,4,0
2657,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,1,GSM,False,21251,9301,427,1,-59,4,0
2658,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,2,GSM,False,21263,9301,427,1,-63,4,0
2659,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,3,GSM,True,10242,150,427,2,-29,4,0
2660,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,4,GSM,False,10933,150,427,2,-47,4,0
2661,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,5,GSM,False,10931,150,427,2,-49,4,0
2662,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,6,GSM,False,10243,150,427,2,-51,4,0
2663,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,7,GSM,False,10943,150,427,2,-57,4,0
2664,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,8,GSM,False,10262,150,427,2,-59,4,0
2665,25.320370000000004,51.45067666666667,0.0,0.0,1561288586527,9,GSM,False,19903,181,427,2,-63,4,0
2666,25.320370000000004,51.45067666666667,0.0,0.0,1561288590701,1,GSM,False,29282,9301,427,1,-17,4,0
2667,25.320370000000004,51.45067666666667,0.0,0.0,1561288590701,4,GSM,False,29281,9301,427,1,-63,4,0
2668,25.32042,51.45056666666666,0.0,0.0,1561288600792,0,GSM,True,29581,9301,427,1,-41,4,0
2669,25.32042,51.45056666666666,0.0,0.0,1561288600792,1,GSM,False,29282,9301,427,1,-25,4,0
2670,25.32042,51.45056666666666,0.0,0.0,1561288600792,2,GSM,False,21263,9301,427,1,-49,4,0
2671,25.32042,51.45056666666666,0.0,0.0,1561288600792,3,GSM,False,21251,9301,427,1,-57,4,0
2672,25.32042,51.45056666666666,0.0,0.0,1561288600792,4,GSM,False,29281,9301,427,1,-69,4,0
2673,25.32042,51.45056666666666,0.0,0.0,1561288600792,5,GSM,True,10242,150,427,2,-23,4,0
2674,25.32042,51.45056666666666,0.0,0.0,1561288600792,6,GSM,False,10933,150,427,2,-49,4,0
2675,25.32042,51.45056666666666,0.0,0.0,1561288600792,7,GSM,False,10243,150,427,2,-51,4,0
2676,25.32042,51.45056666666666,0.0,0.0,1561288600792,8,GSM,False,10931,150,427,2,-57,4,0
2677,25.32042,51.45056666666666,0.0,0.0,1561288600792,9,GSM,False,10943,150,427,2,-59,4,0
2678,25.32042,51.45056666666666,0.0,0.0,1561288600792,10,GSM,False,10262,150,427,2,-63,4,0
2679,25.32042,51.45056666666666,0.0,0.0,1561288600792,11,GSM,False,19903,181,427,2,-63,4,0
2680,25.320315,51.45054,0.0,0.0,1561288616285,0,GSM,True,29581,9301,427,1,-41,4,0
2681,25.320315,51.45054,0.0,0.0,1561288616285,1,GSM,False,29282,9301,427,1,-33,4,0
2682,25.320315,51.45054,0.0,0.0,1561288616285,2,GSM,False,21263,9301,427,1,-41,4,0
2683,25.320315,51.45054,0.0,0.0,1561288616285,3,GSM,False,21261,9301,427,1,-55,4,0
2684,25.320315,51.45054,0.0,0.0,1561288616285,4,GSM,False,29281,9301,427,1,-69,4,0
2685,25.320315,51.45054,0.0,0.0,1561288616285,5,GSM,True,10242,150,427,2,-31,4,0
2686,25.320315,51.45054,0.0,0.0,1561288616285,6,GSM,False,10243,150,427,2,-49,4,0
2687,25.320315,51.45054,0.0,0.0,1561288616285,7,GSM,False,10933,150,427,2,-53,4,0
2688,25.320315,51.45054,0.0,0.0,1561288616285,8,GSM,False,19903,181,427,2,-59,4,0
2689,25.320315,51.45054,0.0,0.0,1561288616285,9,GSM,False,10931,150,427,2,-61,4,0
2690,25.320315,51.45054,0.0,0.0,1561288616285,10,GSM,False,10262,150,427,2,-63,4,0
2691,25.320315,51.45054,0.0,0.0,1561288616285,11,GSM,False,10943,150,427,2,-65,4,0
2692,25.320315,51.45054,0.0,0.0,1561288620672,11,GSM,False,10891,181,427,2,-67,4,0
2693,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,0,GSM,True,29581,9301,427,1,-41,4,0
2694,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,1,GSM,False,29282,9301,427,1,-27,4,0
2695,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,2,GSM,False,21261,9301,427,1,-55,4,0
2696,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,3,GSM,False,21263,9301,427,1,-57,4,0
2697,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,4,GSM,False,29281,9301,427,1,-69,4,0
2698,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,5,GSM,True,10242,150,427,2,-31,4,0
2699,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,6,GSM,False,10243,150,427,2,-51,4,0
2700,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,7,GSM,False,10933,150,427,2,-55,4,0
2701,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,8,GSM,False,10931,150,427,2,-59,4,0
2702,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,9,GSM,False,19903,181,427,2,-63,4,0
2703,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,10,GSM,False,10262,150,427,2,-63,4,0
2704,25.32036333333333,51.450558333333326,0.0,0.0,1561288629383,11,GSM,False,10891,181,427,2,-67,4,0
2705,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,0,GSM,True,29581,9301,427,1,-39,4,0
2706,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,1,GSM,False,29282,9301,427,1,-33,4,0
2707,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,2,GSM,False,21263,9301,427,1,-45,4,0
2708,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,3,GSM,False,21261,9301,427,1,-51,4,0
2709,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,4,GSM,False,29281,9301,427,1,-67,4,0
2710,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,5,GSM,True,10242,150,427,2,-21,4,0
2711,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,6,GSM,False,10243,150,427,2,-49,4,0
2712,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,7,GSM,False,10933,150,427,2,-55,4,0
2713,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,8,GSM,False,10931,150,427,2,-59,4,0
2714,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,9,GSM,False,10262,150,427,2,-61,4,0
2715,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,10,GSM,False,19903,181,427,2,-61,4,0
2716,25.32038166666667,51.45057499999999,0.0,0.0,1561288649997,11,GSM,False,10943,150,427,2,-69,4,0
2717,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,0,GSM,True,29581,9301,427,1,-35,4,0
2718,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,1,GSM,False,29282,9301,427,1,-27,4,0
2719,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,2,GSM,False,21263,9301,427,1,-45,4,0
2720,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,3,GSM,False,21261,9301,427,1,-51,4,0
2721,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,4,GSM,False,29281,9301,427,1,-67,4,0
2722,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,5,GSM,True,10242,150,427,2,-23,4,0
2723,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,6,GSM,False,10243,150,427,2,-49,4,0
2724,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,7,GSM,False,10933,150,427,2,-53,4,0
2725,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,8,GSM,False,10931,150,427,2,-57,4,0
2726,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,9,GSM,False,19903,181,427,2,-59,4,0
2727,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,10,GSM,False,10262,150,427,2,-61,4,0
2728,25.32039166666667,51.45057666666666,0.0,0.0,1561288652707,11,GSM,False,10943,150,427,2,-67,4,0
2729,25.32039166666667,51.45057666666666,0.0,0.0,1561288656968,11,GSM,False,10891,181,427,2,-69,4,0
2730,25.320435,51.450605,0.0,0.0,1561288671727,0,GSM,True,29581,9301,427,1,-29,4,0
2731,25.320435,51.450605,0.0,0.0,1561288671727,1,GSM,False,21263,9301,427,1,-41,4,0
2732,25.320435,51.450605,0.0,0.0,1561288671727,2,GSM,False,29282,9301,427,1,-43,4,0
2733,25.320435,51.450605,0.0,0.0,1561288671727,3,GSM,False,21261,9301,427,1,-49,4,0
2734,25.320435,51.450605,0.0,0.0,1561288671727,4,GSM,False,29281,9301,427,1,-65,4,0
2735,25.320435,51.450605,0.0,0.0,1561288671727,5,GSM,True,10242,150,427,2,-13,4,0
2736,25.320435,51.450605,0.0,0.0,1561288671727,6,GSM,False,10243,150,427,2,-47,4,0
2737,25.320435,51.450605,0.0,0.0,1561288671727,7,GSM,False,10931,150,427,2,-49,4,0
2738,25.320435,51.450605,0.0,0.0,1561288671727,8,GSM,False,10933,150,427,2,-49,4,0
2739,25.320435,51.450605,0.0,0.0,1561288671727,9,GSM,False,10262,150,427,2,-61,4,0
2740,25.320435,51.450605,0.0,0.0,1561288671727,10,GSM,False,10943,150,427,2,-65,4,0
2741,25.320435,51.450605,0.0,0.0,1561288671727,11,GSM,False,10942,150,427,2,-69,4,0
2742,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,0,GSM,True,29581,9301,427,1,-33,4,0
2743,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,1,GSM,False,21263,9301,427,1,-41,4,0
2744,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,2,GSM,False,21261,9301,427,1,-47,4,0
2745,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,3,GSM,False,29282,9301,427,1,-47,4,0
2746,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,4,GSM,False,29281,9301,427,1,-69,4,0
2747,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,5,GSM,True,10242,150,427,2,-13,4,0
2748,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,6,GSM,False,10931,150,427,2,-41,4,0
2749,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,7,GSM,False,10933,150,427,2,-43,4,0
2750,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,8,GSM,False,10243,150,427,2,-43,4,0
2751,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,9,GSM,False,10943,150,427,2,-63,4,0
2752,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,10,GSM,False,10262,150,427,2,-65,4,0
2753,25.320415000000004,51.45061833333333,0.0,0.0,1561288683355,11,GSM,False,10942,150,427,2,-69,4,0
2754,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,0,GSM,True,29581,9301,427,1,-31,4,0
2755,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,1,GSM,False,21263,9301,427,1,-43,4,0
2756,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,2,GSM,False,21261,9301,427,1,-45,4,0
2757,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,3,GSM,False,29282,9301,427,1,-47,4,0
2758,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,4,GSM,False,29281,9301,427,1,-69,4,0
2759,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,5,GSM,True,10242,150,427,2,-11,4,0
2760,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,6,GSM,False,10931,150,427,2,-41,4,0
2761,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,7,GSM,False,10243,150,427,2,-41,4,0
2762,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,8,GSM,False,10933,150,427,2,-43,4,0
2763,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,9,GSM,False,10943,150,427,2,-63,4,0
2764,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,10,GSM,False,10262,150,427,2,-63,4,0
2765,25.32041333333333,51.450651666666666,0.0,0.0,1561288687509,11,GSM,False,10942,150,427,2,-69,4,0
2766,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,0,GSM,True,29581,9301,427,1,-29,4,0
2767,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,1,GSM,False,29282,9301,427,1,-41,4,0
2768,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,2,GSM,False,21263,9301,427,1,-41,4,0
2769,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,3,GSM,False,21261,9301,427,1,-49,4,0
2770,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,4,GSM,False,29281,9301,427,1,-67,4,0
2771,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,5,GSM,True,10242,150,427,2,-17,4,0
2772,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,6,GSM,False,10243,150,427,2,-41,4,0
2773,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,7,GSM,False,10931,150,427,2,-41,4,0
2774,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,8,GSM,False,10933,150,427,2,-45,4,0
2775,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,9,GSM,False,10943,150,427,2,-63,4,0
2776,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,10,GSM,False,10262,150,427,2,-63,4,0
2777,25.32044166666667,51.450606666666665,0.0,0.0,1561288700074,11,GSM,False,10942,150,427,2,-69,4,0
2778,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,0,GSM,True,29581,9301,427,1,-35,4,0
2779,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,1,GSM,False,29282,9301,427,1,-23,4,0
2780,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,2,GSM,False,21261,9301,427,1,-49,4,0
2781,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,3,GSM,False,21263,9301,427,1,-55,4,0
2782,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,4,GSM,False,29281,9301,427,1,-63,4,0
2783,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,5,GSM,True,10242,150,427,2,-17,4,0
2784,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,6,GSM,False,10243,150,427,2,-43,4,0
2785,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,7,GSM,False,10933,150,427,2,-45,4,0
2786,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,8,GSM,False,10931,150,427,2,-47,4,0
2787,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,9,GSM,False,10943,150,427,2,-59,4,0
2788,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,10,GSM,False,10262,150,427,2,-61,4,0
2789,25.320906666666662,51.44969833333333,0.0,0.0,1561288716421,11,GSM,False,10942,150,427,2,-71,4,0
2790,25.320906666666662,51.44969833333333,0.0,0.0,1561288720905,9,GSM,False,19903,181,427,2,-49,4,0
2791,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,0,GSM,True,29581,9301,427,1,-37,4,0
2792,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,1,GSM,False,29282,9301,427,1,-17,4,0
2793,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,2,GSM,False,21263,9301,427,1,-43,4,0
2794,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,3,GSM,False,21261,9301,427,1,-45,4,0
2795,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,4,GSM,False,29281,9301,427,1,-59,4,0
2796,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,5,GSM,True,10242,150,427,2,-15,4,0
2797,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,6,GSM,False,10243,150,427,2,-43,4,0
2798,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,7,GSM,False,10933,150,427,2,-47,4,0
2799,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,8,GSM,False,10931,150,427,2,-49,4,0
2800,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,9,GSM,False,19903,181,427,2,-49,4,0
2801,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,10,GSM,False,10262,150,427,2,-61,4,0
2802,25.32024666666667,51.44950666666667,0.0,0.0,1561288729055,11,GSM,False,10942,150,427,2,-69,4,0
2803,25.32024666666667,51.44950666666667,0.0,0.0,1561288738227,10,GSM,False,10932,150,427,2,-57,4,0
2804,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,0,GSM,True,29581,9301,427,1,-55,4,0
2805,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,1,GSM,False,29282,9301,427,1,-23,4,0
2806,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,2,GSM,False,21261,9301,427,1,-39,4,0
2807,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,3,GSM,False,21263,9301,427,1,-49,4,0
2808,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,4,GSM,False,29281,9301,427,1,-71,4,0
2809,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,5,GSM,True,10242,150,427,2,-45,4,0
2810,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,6,GSM,False,10933,150,427,2,-43,4,0
2811,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,7,GSM,False,10931,150,427,2,-51,4,0
2812,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,8,GSM,False,19903,181,427,2,-53,4,0
2813,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,9,GSM,False,10243,150,427,2,-53,4,0
2814,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,10,GSM,False,10932,150,427,2,-59,4,0
2815,25.319088333333337,51.44984166666666,0.0,0.0,1561288742641,11,GSM,False,10942,150,427,2,-71,4,0
2816,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,0,GSM,True,29282,9301,427,1,-41,4,0
2817,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,1,GSM,False,21261,9301,427,1,-33,4,0
2818,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,2,GSM,False,21233,9301,427,1,-43,4,0
2819,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,3,GSM,False,40851,9302,427,1,-45,4,0
2820,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,4,GSM,False,29281,9301,427,1,-73,4,0
2821,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,5,GSM,True,10242,150,427,2,-35,4,0
2822,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,6,GSM,False,10933,150,427,2,-45,4,0
2823,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,7,GSM,False,10931,150,427,2,-51,4,0
2824,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,8,GSM,False,19903,181,427,2,-55,4,0
2825,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,9,GSM,False,10243,150,427,2,-55,4,0
2826,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,10,GSM,False,10932,150,427,2,-61,4,0
2827,25.317470000000004,51.45007666666667,0.0,0.0,1561288754471,11,GSM,False,19901,181,427,2,-65,4,0
2828,25.317470000000004,51.45007666666667,0.0,0.0,1561288762664,3,GSM,False,20581,9302,427,1,-59,4,0
2829,25.317470000000004,51.45007666666667,0.0,0.0,1561288762664,11,GSM,False,10942,150,427,2,-69,4,0
2830,25.315145,51.451013333333336,0.0,0.0,1561288771867,0,GSM,True,21261,9301,427,1,-47,4,0
2831,25.315145,51.451013333333336,0.0,0.0,1561288771867,1,GSM,False,43981,9302,427,1,-25,4,0
2832,25.315145,51.451013333333336,0.0,0.0,1561288771867,2,GSM,False,40851,9302,427,1,-47,4,0
2833,25.315145,51.451013333333336,0.0,0.0,1561288771867,3,GSM,False,20581,9302,427,1,-49,4,0
2834,25.315145,51.451013333333336,0.0,0.0,1561288771867,4,GSM,False,29281,9301,427,1,-53,4,0
2835,25.315145,51.451013333333336,0.0,0.0,1561288771867,5,GSM,False,21233,9301,427,1,-55,4,0
2836,25.315145,51.451013333333336,0.0,0.0,1561288771867,6,GSM,True,10242,150,427,2,-53,4,0
2837,25.315145,51.451013333333336,0.0,0.0,1561288771867,7,GSM,False,19903,181,427,2,-37,4,0
2838,25.315145,51.451013333333336,0.0,0.0,1561288771867,8,GSM,False,10933,150,427,2,-37,4,0
2839,25.315145,51.451013333333336,0.0,0.0,1561288771867,9,GSM,False,10931,150,427,2,-47,4,0
2840,25.315145,51.451013333333336,0.0,0.0,1561288771867,10,GSM,False,10932,150,427,2,-53,4,0
2841,25.315145,51.451013333333336,0.0,0.0,1561288771867,11,GSM,False,19901,181,427,2,-59,4,0
2842,25.315145,51.451013333333336,0.0,0.0,1561288771867,12,GSM,False,10942,150,427,2,-69,4,0
2843,25.315016666666665,51.451065,0.0,0.0,1561288772062,0,GSM,True,21261,9301,427,1,-47,4,0
2844,25.315016666666665,51.451065,0.0,0.0,1561288772062,1,GSM,False,43981,9302,427,1,-25,4,0
2845,25.315016666666665,51.451065,0.0,0.0,1561288772062,2,GSM,False,40851,9302,427,1,-47,4,0
2846,25.315016666666665,51.451065,0.0,0.0,1561288772062,3,GSM,False,20581,9302,427,1,-49,4,0
2847,25.315016666666665,51.451065,0.0,0.0,1561288772062,4,GSM,False,29281,9301,427,1,-53,4,0
2848,25.315016666666665,51.451065,0.0,0.0,1561288772062,5,GSM,False,21233,9301,427,1,-55,4,0
2849,25.315016666666665,51.451065,0.0,0.0,1561288772062,6,GSM,True,10242,150,427,2,-53,4,0
2850,25.315016666666665,51.451065,0.0,0.0,1561288772062,7,GSM,False,19903,181,427,2,-37,4,0
2851,25.315016666666665,51.451065,0.0,0.0,1561288772062,8,GSM,False,10933,150,427,2,-37,4,0
2852,25.315016666666665,51.451065,0.0,0.0,1561288772062,9,GSM,False,10931,150,427,2,-47,4,0
2853,25.315016666666665,51.451065,0.0,0.0,1561288772062,10,GSM,False,10932,150,427,2,-53,4,0
2854,25.315016666666665,51.451065,0.0,0.0,1561288772062,11,GSM,False,19901,181,427,2,-59,4,0
