,GPS_lat,GPS_long,Network_lat,Network_long,Time,Anchor_Number,Type,Registered,CID,LAC,MCC,MNC,dBm,level,spoofed
3336,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,6,GSM,False,22243,9301,427,1,-57,4,0
3337,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,7,GSM,True,10861,181,427,2,-39,4,0
3338,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,8,GSM,False,10912,181,427,2,-33,4,0
3339,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,9,GSM,False,10863,181,427,2,-39,4,0
3340,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,10,GSM,False,11261,181,427,2,-41,4,0
3341,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,11,GSM,False,10862,181,427,2,-49,4,0
3342,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,12,GSM,False,15751,1130,427,2,-53,4,0
3343,25.31171833333333,51.422598333333326,0.0,0.0,1561289196867,13,GSM,False,10873,181,427,2,-63,4,0
3344,25.31171833333333,51.422598333333326,0.0,0.0,1561289204168,3,GSM,False,22222,9301,427,1,-55,4,0
3345,25.31171833333333,51.422598333333326,0.0,0.0,1561289204168,4,GSM,False,22253,9301,427,1,-61,4,0
3346,25.31171833333333,51.422598333333326,0.0,0.0,1561289204168,5,GSM,False,40703,9301,427,1,-63,4,0
3347,25.31171833333333,51.422598333333326,0.0,0.0,1561289204168,6,GSM,False,29582,9301,427,1,-63,4,0
3348,25.31171833333333,51.422598333333326,0.0,0.0,1561289204168,12,GSM,False,11253,181,427,2,-65,4,0
3349,25.31171833333333,51.422598333333326,0.0,0.0,1561289209906,9,GSM,False,10911,181,427,2,-37,4,0
3350,25.31171833333333,51.422598333333326,0.0,0.0,1561289209906,10,GSM,False,10512,150,427,2,-43,4,0
3351,25.31344333333333,51.42186,0.0,0.0,1561289222552,0,GSM,True,41003,9301,427,1,-17,4,0
3352,25.31344333333333,51.42186,0.0,0.0,1561289222552,1,GSM,False,29872,9301,427,1,-33,4,0
3353,25.31344333333333,51.42186,0.0,0.0,1561289222552,2,GSM,False,41001,9301,427,1,-33,4,0
3354,25.31344333333333,51.42186,0.0,0.0,1561289222552,3,GSM,False,22222,9301,427,1,-41,4,0
3355,25.31344333333333,51.42186,0.0,0.0,1561289222552,4,GSM,False,29582,9301,427,1,-57,4,0
3356,25.31344333333333,51.42186,0.0,0.0,1561289222552,5,GSM,False,41721,9302,427,1,-61,4,0
3357,25.31344333333333,51.42186,0.0,0.0,1561289222552,6,GSM,False,22253,9301,427,1,-69,4,0
3358,25.31344333333333,51.42186,0.0,0.0,1561289222552,7,GSM,True,10861,181,427,2,-29,4,0
3359,25.31344333333333,51.42186,0.0,0.0,1561289222552,8,GSM,False,15751,1130,427,2,-37,4,0
3360,25.31344333333333,51.42186,0.0,0.0,1561289222552,9,GSM,False,10863,181,427,2,-47,4,0
3361,25.31344333333333,51.42186,0.0,0.0,1561289222552,10,GSM,False,11253,181,427,2,-51,4,0
3362,25.31344333333333,51.42186,0.0,0.0,1561289222552,11,GSM,False,61692,181,427,2,-55,4,0
3363,25.31344333333333,51.42186,0.0,0.0,1561289222552,12,GSM,False,10862,181,427,2,-59,4,0
3364,25.31344333333333,51.42186,0.0,0.0,1561289222552,13,GSM,False,11261,181,427,2,-69,4,0
3365,25.31344333333333,51.42186,0.0,0.0,1561289225106,4,GSM,False,23501,9302,427,1,-47,4,0
3366,25.31344333333333,51.42186,0.0,0.0,1561289225106,10,GSM,False,10012,150,427,2,-47,4,0
3367,25.31344333333333,51.42186,0.0,0.0,1561289225106,11,GSM,False,10912,181,427,2,-51,4,0
3368,25.31354,51.42177333333334,0.0,0.0,1561289237757,0,GSM,True,41003,9301,427,1,-17,4,0
3369,25.31354,51.42177333333334,0.0,0.0,1561289237757,1,GSM,False,29872,9301,427,1,-35,4,0
3370,25.31354,51.42177333333334,0.0,0.0,1561289237757,2,GSM,False,41001,9301,427,1,-43,4,0
3371,25.31354,51.42177333333334,0.0,0.0,1561289237757,3,GSM,False,23501,9302,427,1,-49,4,0
3372,25.31354,51.42177333333334,0.0,0.0,1561289237757,4,GSM,False,22222,9301,427,1,-49,4,0
3373,25.31354,51.42177333333334,0.0,0.0,1561289237757,5,GSM,False,29582,9301,427,1,-65,4,0
3374,25.31354,51.42177333333334,0.0,0.0,1561289237757,6,GSM,False,41721,9302,427,1,-67,4,0
3375,25.31354,51.42177333333334,0.0,0.0,1561289237757,7,GSM,True,10861,181,427,2,-41,4,0
3376,25.31354,51.42177333333334,0.0,0.0,1561289237757,8,GSM,False,11253,181,427,2,-47,4,0
3377,25.31354,51.42177333333334,0.0,0.0,1561289237757,9,GSM,False,15751,1130,427,2,-49,4,0
3378,25.31354,51.42177333333334,0.0,0.0,1561289237757,10,GSM,False,10863,181,427,2,-49,4,0
3379,25.31354,51.42177333333334,0.0,0.0,1561289237757,11,GSM,False,10912,181,427,2,-51,4,0
3380,25.31354,51.42177333333334,0.0,0.0,1561289237757,12,GSM,False,10012,150,427,2,-57,4,0
3381,25.31354,51.42177333333334,0.0,0.0,1561289237757,13,GSM,False,11261,181,427,2,-61,4,0
3382,25.31354,51.42179,0.0,0.0,1561289238433,0,GSM,True,41003,9301,427,1,-17,4,0
3383,25.31354,51.42179,0.0,0.0,1561289238433,1,GSM,False,29872,9301,427,1,-35,4,0
3384,25.31354,51.42179,0.0,0.0,1561289238433,2,GSM,False,41001,9301,427,1,-43,4,0
3385,25.31354,51.42179,0.0,0.0,1561289238433,3,GSM,False,23501,9302,427,1,-49,4,0
3386,25.31354,51.42179,0.0,0.0,1561289238433,4,GSM,False,22222,9301,427,1,-49,4,0
3387,25.31354,51.42179,0.0,0.0,1561289238433,5,GSM,False,29582,9301,427,1,-65,4,0
3388,25.31354,51.42179,0.0,0.0,1561289238433,6,GSM,False,41721,9302,427,1,-67,4,0
3389,25.31354,51.42179,0.0,0.0,1561289238433,7,GSM,True,10861,181,427,2,-41,4,0
3390,25.31354,51.42179,0.0,0.0,1561289238433,8,GSM,False,11253,181,427,2,-47,4,0
3391,25.31354,51.42179,0.0,0.0,1561289238433,9,GSM,False,15751,1130,427,2,-49,4,0
3392,25.31354,51.42179,0.0,0.0,1561289238433,10,GSM,False,10863,181,427,2,-49,4,0
3393,25.31354,51.42179,0.0,0.0,1561289238433,11,GSM,False,10912,181,427,2,-51,4,0
3394,25.31354,51.42179,0.0,0.0,1561289238433,12,GSM,False,10012,150,427,2,-57,4,0
3395,25.31354,51.42179,0.0,0.0,1561289238433,13,GSM,False,11261,181,427,2,-61,4,0
3396,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,0,GSM,True,41003,9301,427,1,-21,4,0
3397,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,1,GSM,False,29872,9301,427,1,-35,4,0
3398,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,2,GSM,False,41001,9301,427,1,-41,4,0
3399,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,3,GSM,False,22222,9301,427,1,-51,4,0
3400,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,4,GSM,False,23501,9302,427,1,-51,4,0
3401,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,5,GSM,False,41721,9302,427,1,-69,4,0
3402,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,6,GSM,False,29582,9301,427,1,-69,4,0
3403,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,7,GSM,True,10861,181,427,2,-39,4,0
3404,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,8,GSM,False,11253,181,427,2,-43,4,0
3405,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,9,GSM,False,10863,181,427,2,-49,4,0
3406,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,10,GSM,False,15751,1130,427,2,-49,4,0
3407,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,11,GSM,False,10912,181,427,2,-51,4,0
3408,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,12,GSM,False,10012,150,427,2,-59,4,0
3409,25.31354333333333,51.42176500000001,0.0,0.0,1561289243110,13,GSM,False,11261,181,427,2,-59,4,0
3410,25.31354333333333,51.42176500000001,0.0,0.0,1561289248039,11,GSM,False,15212,1130,427,2,-51,4,0
3411,25.31354333333333,51.42176500000001,0.0,0.0,1561289248039,13,GSM,False,10862,181,427,2,-59,4,0
3412,25.31354333333333,51.42176500000001,0.0,0.0,1561289253591,6,GSM,False,22253,9301,427,1,-71,4,0
3413,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,0,GSM,True,29872,9301,427,1,-35,4,0
3414,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,1,GSM,False,29871,9301,427,1,-19,4,0
3415,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,2,GSM,False,41001,9301,427,1,-41,4,0
3416,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,3,GSM,False,22222,9301,427,1,-51,4,0
3417,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,4,GSM,False,23501,9302,427,1,-51,4,0
3418,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,5,GSM,False,41721,9302,427,1,-67,4,0
3419,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,6,GSM,False,29582,9301,427,1,-71,4,0
3420,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,7,GSM,True,10861,181,427,2,-41,4,0
3421,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,8,GSM,False,11253,181,427,2,-41,4,0
3422,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,9,GSM,False,15751,1130,427,2,-49,4,0
3423,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,10,GSM,False,10863,181,427,2,-49,4,0
3424,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,11,GSM,False,15212,1130,427,2,-51,4,0
3425,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,12,GSM,False,10012,150,427,2,-53,4,0
3426,25.31347833333333,51.42176500000001,0.0,0.0,1561289264169,13,GSM,False,11261,181,427,2,-61,4,0
3427,25.31347833333333,51.42176500000001,0.0,0.0,1561289266846,2,GSM,False,41002,9301,427,1,-53,4,0
3428,25.31347833333333,51.42176500000001,0.0,0.0,1561289266846,6,GSM,False,40703,9301,427,1,-73,4,0
3429,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,0,GSM,True,29872,9301,427,1,-35,4,0
3430,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,1,GSM,False,41001,9301,427,1,-45,4,0
3431,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,2,GSM,False,23501,9302,427,1,-51,4,0
3432,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,3,GSM,False,41002,9301,427,1,-51,4,0
3433,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,4,GSM,False,29582,9301,427,1,-63,4,0
3434,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,5,GSM,False,41721,9302,427,1,-69,4,0
3435,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,6,GSM,False,40703,9301,427,1,-75,4,0
3436,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,7,GSM,True,11253,181,427,2,-41,4,0
3437,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,8,GSM,False,10911,181,427,2,-39,4,0
3438,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,9,GSM,False,10861,181,427,2,-43,4,0
3439,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,10,GSM,False,15212,1130,427,2,-57,4,0
3440,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,11,GSM,False,15751,1130,427,2,-59,4,0
3441,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,12,GSM,False,10512,150,427,2,-59,4,0
3442,25.31356333333333,51.42181666666667,0.0,0.0,1561289275660,13,GSM,False,11261,181,427,2,-59,4,0
3443,25.31356333333333,51.42181666666667,0.0,0.0,1561289280583,3,GSM,False,25002,9301,427,1,-51,4,0
3444,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,0,GSM,True,29872,9301,427,1,-37,4,0
3445,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,1,GSM,False,41001,9301,427,1,-43,4,0
3446,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,2,GSM,False,41002,9301,427,1,-49,4,0
3447,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,3,GSM,False,25002,9301,427,1,-53,4,0
3448,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,4,GSM,False,23501,9302,427,1,-53,4,0
3449,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,5,GSM,False,29582,9301,427,1,-63,4,0
3450,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,6,GSM,False,41721,9302,427,1,-67,4,0
3451,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,7,GSM,True,11253,181,427,2,-45,4,0
3452,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,8,GSM,False,10911,181,427,2,-41,4,0
3453,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,9,GSM,False,10861,181,427,2,-43,4,0
3454,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,10,GSM,False,15751,1130,427,2,-55,4,0
3455,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,11,GSM,False,15212,1130,427,2,-57,4,0
3456,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,12,GSM,False,10512,150,427,2,-59,4,0
3457,25.313483333333338,51.42181166666666,0.0,0.0,1561289291704,13,GSM,False,11261,181,427,2,-59,4,0
3458,25.313485,51.42180666666666,0.0,0.0,1561289292419,0,GSM,True,29872,9301,427,1,-37,4,0
3459,25.313485,51.42180666666666,0.0,0.0,1561289292419,1,GSM,False,41001,9301,427,1,-43,4,0
3460,25.313485,51.42180666666666,0.0,0.0,1561289292419,2,GSM,False,41002,9301,427,1,-49,4,0
3461,25.313485,51.42180666666666,0.0,0.0,1561289292419,3,GSM,False,25002,9301,427,1,-53,4,0
3462,25.313485,51.42180666666666,0.0,0.0,1561289292419,4,GSM,False,23501,9302,427,1,-53,4,0
3463,25.313485,51.42180666666666,0.0,0.0,1561289292419,5,GSM,False,29582,9301,427,1,-63,4,0
3464,25.313485,51.42180666666666,0.0,0.0,1561289292419,6,GSM,False,41721,9302,427,1,-67,4,0
3465,25.313485,51.42180666666666,0.0,0.0,1561289292419,7,GSM,True,11253,181,427,2,-45,4,0
3466,25.313485,51.42180666666666,0.0,0.0,1561289292419,8,GSM,False,10911,181,427,2,-41,4,0
3467,25.313485,51.42180666666666,0.0,0.0,1561289292419,9,GSM,False,10861,181,427,2,-43,4,0
3468,25.313485,51.42180666666666,0.0,0.0,1561289292419,10,GSM,False,15751,1130,427,2,-55,4,0
3469,25.313485,51.42180666666666,0.0,0.0,1561289292419,11,GSM,False,15212,1130,427,2,-57,4,0
3470,25.313485,51.42180666666666,0.0,0.0,1561289292419,12,GSM,False,10512,150,427,2,-59,4,0
3471,25.313485,51.42180666666666,0.0,0.0,1561289292419,13,GSM,False,11261,181,427,2,-59,4,0
3472,25.31349,51.42175166666666,0.0,0.0,1561289313229,0,GSM,True,41003,9301,427,1,-21,4,0
3473,25.31349,51.42175166666666,0.0,0.0,1561289313229,1,GSM,False,29872,9301,427,1,-37,4,0
3474,25.31349,51.42175166666666,0.0,0.0,1561289313229,2,GSM,False,41001,9301,427,1,-41,4,0
3475,25.31349,51.42175166666666,0.0,0.0,1561289313229,3,GSM,False,41002,9301,427,1,-51,4,0
3476,25.31349,51.42175166666666,0.0,0.0,1561289313229,4,GSM,False,25002,9301,427,1,-51,4,0
3477,25.31349,51.42175166666666,0.0,0.0,1561289313229,5,GSM,False,23501,9302,427,1,-55,4,0
3478,25.31349,51.42175166666666,0.0,0.0,1561289313229,6,GSM,False,29582,9301,427,1,-63,4,0
3479,25.31349,51.42175166666666,0.0,0.0,1561289313229,7,GSM,True,10861,181,427,2,-43,4,0
3480,25.31349,51.42175166666666,0.0,0.0,1561289313229,8,GSM,False,11253,181,427,2,-45,4,0
3481,25.31349,51.42175166666666,0.0,0.0,1561289313229,9,GSM,False,10863,181,427,2,-49,4,0
3482,25.31349,51.42175166666666,0.0,0.0,1561289313229,10,GSM,False,15751,1130,427,2,-51,4,0
3483,25.31349,51.42175166666666,0.0,0.0,1561289313229,11,GSM,False,15212,1130,427,2,-55,4,0
3484,25.31349,51.42175166666666,0.0,0.0,1561289313229,12,GSM,False,10012,150,427,2,-55,4,0
3485,25.31349,51.42175166666666,0.0,0.0,1561289313229,13,GSM,False,61692,181,427,2,-61,4,0
3486,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,0,GSM,True,41003,9301,427,1,-21,4,0
3487,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,1,GSM,False,29872,9301,427,1,-37,4,0
3488,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,2,GSM,False,41001,9301,427,1,-41,4,0
3489,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,3,GSM,False,41002,9301,427,1,-51,4,0
3490,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,4,GSM,False,25002,9301,427,1,-51,4,0
3491,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,5,GSM,False,23501,9302,427,1,-55,4,0
3492,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,6,GSM,False,29582,9301,427,1,-63,4,0
3493,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,7,GSM,True,10861,181,427,2,-43,4,0
3494,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,8,GSM,False,11253,181,427,2,-45,4,0
3495,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,9,GSM,False,10863,181,427,2,-49,4,0
3496,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,10,GSM,False,15751,1130,427,2,-51,4,0
3497,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,11,GSM,False,15212,1130,427,2,-55,4,0
3498,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,12,GSM,False,10012,150,427,2,-55,4,0
3499,25.313506666666665,51.42196833333334,0.0,0.0,1561289313422,13,GSM,False,61692,181,427,2,-61,4,0
3500,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,0,GSM,True,41003,9301,427,1,-21,4,0
3501,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,1,GSM,False,41001,9301,427,1,-39,4,0
3502,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,2,GSM,False,29872,9301,427,1,-39,4,0
3503,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,3,GSM,False,41002,9301,427,1,-47,4,0
3504,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,4,GSM,False,25002,9301,427,1,-51,4,0
3505,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,5,GSM,False,23501,9302,427,1,-55,4,0
3506,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,6,GSM,False,29582,9301,427,1,-63,4,0
3507,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,7,GSM,True,10861,181,427,2,-45,4,0
3508,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,8,GSM,False,11253,181,427,2,-45,4,0
3509,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,9,GSM,False,15751,1130,427,2,-51,4,0
3510,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,10,GSM,False,10863,181,427,2,-51,4,0
3511,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,11,GSM,False,15212,1130,427,2,-55,4,0
3512,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,12,GSM,False,10012,150,427,2,-57,4,0
3513,25.313550000000003,51.42168166666667,0.0,0.0,1561289319066,13,GSM,False,61692,181,427,2,-61,4,0
3514,25.313550000000003,51.42168166666667,0.0,0.0,1561289324786,6,GSM,False,29583,9301,427,1,-63,4,0
3515,25.313550000000003,51.42168166666667,0.0,0.0,1561289324786,9,GSM,False,11261,181,427,2,-57,4,0
3516,25.313550000000003,51.42168166666667,0.0,0.0,1561289324786,10,GSM,False,10873,181,427,2,-79,4,0
3517,25.31356,51.42171,0.0,0.0,1561289334585,0,GSM,True,41003,9301,427,1,-21,4,0
3518,25.31356,51.42171,0.0,0.0,1561289334585,1,GSM,False,41001,9301,427,1,-39,4,0
3519,25.31356,51.42171,0.0,0.0,1561289334585,2,GSM,False,29872,9301,427,1,-39,4,0
3520,25.31356,51.42171,0.0,0.0,1561289334585,3,GSM,False,41002,9301,427,1,-45,4,0
3521,25.31356,51.42171,0.0,0.0,1561289334585,4,GSM,False,25002,9301,427,1,-51,4,0
3522,25.31356,51.42171,0.0,0.0,1561289334585,5,GSM,False,23501,9302,427,1,-55,4,0
3523,25.31356,51.42171,0.0,0.0,1561289334585,6,GSM,False,29583,9301,427,1,-63,4,0
3524,25.31356,51.42171,0.0,0.0,1561289334585,7,GSM,True,11253,181,427,2,-51,4,0
3525,25.31356,51.42171,0.0,0.0,1561289334585,8,GSM,False,10911,181,427,2,-37,4,0
3526,25.31356,51.42171,0.0,0.0,1561289334585,9,GSM,False,10861,181,427,2,-51,4,0
3527,25.31356,51.42171,0.0,0.0,1561289334585,10,GSM,False,15751,1130,427,2,-53,4,0
3528,25.31356,51.42171,0.0,0.0,1561289334585,11,GSM,False,11261,181,427,2,-57,4,0
3529,25.31356,51.42171,0.0,0.0,1561289334585,12,GSM,False,15212,1130,427,2,-59,4,0
3530,25.31356,51.42171,0.0,0.0,1561289334585,13,GSM,False,10512,150,427,2,-59,4,0
3531,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,0,GSM,True,41003,9301,427,1,-21,4,0
3532,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,1,GSM,False,41001,9301,427,1,-39,4,0
3533,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,2,GSM,False,29872,9301,427,1,-39,4,0
3534,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,3,GSM,False,41002,9301,427,1,-45,4,0
3535,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,4,GSM,False,25002,9301,427,1,-51,4,0
3536,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,5,GSM,False,23501,9302,427,1,-55,4,0
3537,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,6,GSM,False,29583,9301,427,1,-63,4,0
3538,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,7,GSM,True,11253,181,427,2,-51,4,0
3539,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,8,GSM,False,10911,181,427,2,-37,4,0
3540,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,9,GSM,False,10861,181,427,2,-51,4,0
3541,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,10,GSM,False,15751,1130,427,2,-53,4,0
3542,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,11,GSM,False,11261,181,427,2,-57,4,0
3543,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,12,GSM,False,15212,1130,427,2,-59,4,0
3544,25.313556666666667,51.42170833333333,0.0,0.0,1561289335358,13,GSM,False,10512,150,427,2,-59,4,0
3545,25.31356,51.42169833333334,0.0,0.0,1561289345227,0,GSM,True,41003,9301,427,1,-25,4,0
3546,25.31356,51.42169833333334,0.0,0.0,1561289345227,1,GSM,False,29872,9301,427,1,-39,4,0
3547,25.31356,51.42169833333334,0.0,0.0,1561289345227,2,GSM,False,41001,9301,427,1,-41,4,0
3548,25.31356,51.42169833333334,0.0,0.0,1561289345227,3,GSM,False,41002,9301,427,1,-43,4,0
3549,25.31356,51.42169833333334,0.0,0.0,1561289345227,4,GSM,False,23501,9302,427,1,-51,4,0
3550,25.31356,51.42169833333334,0.0,0.0,1561289345227,5,GSM,False,25002,9301,427,1,-53,4,0
3551,25.31356,51.42169833333334,0.0,0.0,1561289345227,6,GSM,False,29583,9301,427,1,-63,4,0
3552,25.31356,51.42169833333334,0.0,0.0,1561289345227,7,GSM,True,10911,181,427,2,-39,4,0
3553,25.31356,51.42169833333334,0.0,0.0,1561289345227,8,GSM,False,10512,150,427,2,-55,4,0
3554,25.31356,51.42169833333334,0.0,0.0,1561289345227,9,GSM,False,15212,1130,427,2,-59,4,0
3555,25.31356,51.42169833333334,0.0,0.0,1561289351145,10,GSM,False,10921,1130,427,2,-61,4,0
3556,25.31356,51.42169833333334,0.0,0.0,1561289351145,11,GSM,False,10012,150,427,2,-67,4,0
3557,25.31356,51.42169833333334,0.0,0.0,1561289351145,12,GSM,False,18531,1130,427,2,-71,4,0
3558,25.31356,51.42169833333334,0.0,0.0,1561289351145,13,GSM,False,61693,181,427,2,-79,4,0
3559,25.31353,51.42176333333334,0.0,0.0,1561289363693,0,GSM,True,41003,9301,427,1,-25,4,0
3560,25.31353,51.42176333333334,0.0,0.0,1561289363693,1,GSM,False,41001,9301,427,1,-37,4,0
3561,25.31353,51.42176333333334,0.0,0.0,1561289363693,2,GSM,False,29872,9301,427,1,-39,4,0
3562,25.31353,51.42176333333334,0.0,0.0,1561289363693,3,GSM,False,41002,9301,427,1,-43,4,0
3563,25.31353,51.42176333333334,0.0,0.0,1561289363693,4,GSM,False,23501,9302,427,1,-53,4,0
3564,25.31353,51.42176333333334,0.0,0.0,1561289363693,5,GSM,False,25002,9301,427,1,-55,4,0
3565,25.31353,51.42176333333334,0.0,0.0,1561289363693,6,GSM,False,29583,9301,427,1,-61,4,0
3566,25.31353,51.42176333333334,0.0,0.0,1561289363693,7,GSM,True,10911,181,427,2,-37,4,0
3567,25.31353,51.42176333333334,0.0,0.0,1561289363693,8,GSM,False,10512,150,427,2,-51,4,0
3568,25.31353,51.42176333333334,0.0,0.0,1561289363693,9,GSM,False,10921,1130,427,2,-61,4,0
3569,25.31353,51.42176333333334,0.0,0.0,1561289363693,10,GSM,False,10012,150,427,2,-67,4,0
3570,25.31353,51.42176333333334,0.0,0.0,1561289363693,11,GSM,False,18531,1130,427,2,-69,4,0
3571,25.31353,51.42176333333334,0.0,0.0,1561289363693,12,GSM,False,61693,181,427,2,-79,4,0
3572,25.31353,51.42176333333334,0.0,0.0,1561289377845,6,GSM,False,29582,9301,427,1,-71,4,0
3573,25.313496666666666,51.42186,0.0,0.0,1561289380440,0,GSM,True,41001,9301,427,1,-49,4,0
3574,25.313496666666666,51.42186,0.0,0.0,1561289380440,1,GSM,False,29872,9301,427,1,-41,4,0
3575,25.313496666666666,51.42186,0.0,0.0,1561289380440,2,GSM,False,41002,9301,427,1,-43,4,0
3576,25.313496666666666,51.42186,0.0,0.0,1561289380440,3,GSM,False,23501,9302,427,1,-53,4,0
